-0.00714155 0.0654313 -0.17781
-0.0146965 0.0664664 -0.177278
-0.0149988 0.0733198 -0.180611
-0.0201452 0.0709022 -0.18572
-0.0217829 0.067952 -0.192579
-0.0194733 0.0652597 -0.19935
-0.013835 0.0635467 -0.204219
-0.00637897 0.063272 -0.205881
0.000897028 0.0645092 -0.203891
0.0060434 0.0669269 -0.198783
0.00768115 0.069877 -0.191924
0.00537147 0.0725693 -0.185152
-0.000266768 0.0742823 -0.180284
-0.00772282 0.074557 -0.178621
-0.00937766 0.0820285 -0.180511
-0.015021 0.0804011 -0.185403
-0.0173666 0.0787204 -0.192482
-0.015786 0.0774368 -0.19985
-0.0107027 0.0768941 -0.205533
-0.00347882 0.0772379 -0.208008
0.00395008 0.0783759 -0.206613
0.00959341 0.0800033 -0.20172
0.011939 0.0816839 -0.194642
0.0103584 0.0829676 -0.187274
0.00527516 0.0835102 -0.181591
-0.00194876 0.0831665 -0.179116
-0.00482176 0.0917602 -0.179755
-0.0109172 0.0908646 -0.18428
-0.0139308 0.0902126 -0.191275
-0.0130552 0.0899792 -0.198865
-0.0085248 0.0902266 -0.205017
-0.00155367 0.0908888 -0.208082
0.00599032 0.0917882 -0.207239
0.0120858 0.0926839 -0.202714
0.0150994 0.0933358 -0.19572
0.0142237 0.0935692 -0.18813
0.00969336 0.0933218 -0.181978
0.00272223 0.0926596 -0.178912
-0.00103936 0.102515 -0.178348
-0.00750951 0.102279 -0.182412
-0.0110959 0.102398 -0.189161
-0.0108375 0.102842 -0.196788
-0.00680363 0.10349 -0.203248
-7.51242e-05 0.104169 -0.206811
0.00754512 0.104698 -0.206522
0.0140153 0.104934 -0.202459
0.0176016 0.104814 -0.195709
0.0173433 0.104371 -0.188083
0.0133094 0.103722 -0.181622
0.00658088 0.103043 -0.178059
0.00242085 0.114137 -0.176438
-0.00433859 0.114491 -0.17999
-0.00840778 0.115162 -0.186426
-0.00869637 0.11597 -0.194022
-0.00512704 0.116699 -0.200742
0.00134381 0.117152 -0.204786
0.00898232 0.11721 -0.20507
0.0157418 0.116855 -0.201518
0.0198109 0.116184 -0.195082
0.0200995 0.115376 -0.187486
0.0165302 0.114648 -0.180766
0.0100594 0.114194 -0.176722
0.00605937 0.126465 -0.174318
-0.000908688 0.127342 -0.177336
-0.00539857 0.128382 -0.183434
-0.00620722 0.129307 -0.190979
-0.00311796 0.129869 -0.197948
0.00304144 0.129917 -0.202475
0.0106206 0.129438 -0.203346
0.0175886 0.128562 -0.200328
0.0220785 0.127521 -0.194229
0.0228872 0.126597 -0.186685
0.0197979 0.126035 -0.179715
0.0136385 0.125987 -0.175189
0.0103654 0.139347 -0.172368
0.00325859 0.140678 -0.174848
-0.00161912 0.141939 -0.180597
-0.00296076 0.142793 -0.188074
-0.000406858 0.143009 -0.195275
0.00535828 0.142531 -0.200272
0.0127899 0.141486 -0.201724
0.0198967 0.140155 -0.199244
0.0247744 0.138893 -0.193495
0.026116 0.13804 -0.186018
0.0235621 0.137824 -0.178817
0.017797 0.138302 -0.17382
0.0157844 0.152624 -0.171014
0.00859658 0.154346 -0.172964
0.0033454 0.155719 -0.178346
0.00143788 0.156375 -0.185719
0.00338513 0.156138 -0.193107
0.0086654 0.155072 -0.198531
0.0158638 0.153463 -0.200536
0.0230516 0.151741 -0.198587
0.0283028 0.150368 -0.193204
0.0302103 0.149711 -0.185831
0.0282631 0.149948 -0.178443
0.0229828 0.151014 -0.17302
0.0227038 0.166121 -0.170683
0.0154832 0.16818 -0.172117
0.00987189 0.169603 -0.177108
0.00737337 0.17001 -0.184321
0.00865712 0.16929 -0.191822
0.0133792 0.167637 -0.197602
0.0202743 0.165494 -0.200111
0.0274948 0.163435 -0.198677
0.0331061 0.162012 -0.193686
0.0356047 0.161605 -0.186473
0.0343209 0.162325 -0.178972
0.0295988 0.163978 -0.173193
0.0314644 0.179669 -0.171766
0.0242537 0.182026 -0.172705
0.0183099 0.183487 -0.177283
0.0152257 0.183662 -0.184275
0.0158274 0.182504 -0.191807
0.0199539 0.180322 -0.19786
0.0264994 0.177701 -0.200813
0.0337101 0.175344 -0.199875
0.0396539 0.173882 -0.195296
0.0427381 0.173707 -0.188304
0.0421364 0.174866 -0.180772
0.0380099 0.177048 -0.174719
0.0423952 0.193139 -0.174608
0.0352332 0.195768 -0.175083
0.0290034 0.197294 -0.179241
0.0253752 0.197308 -0.185969
0.0253206 0.195806 -0.193464
0.0288543 0.193191 -0.199717
0.0350295 0.190163 -0.203054
0.0421914 0.187534 -0.202579
0.0484212 0.186008 -0.198421
0.0520495 0.185994 -0.191693
0.0521041 0.187496 -0.184198
0.0485703 0.190111 -0.177944
0.0559019 0.206598 -0.17957
0.0488152 0.209463 -0.179614
0.0423381 0.211047 -0.183352
0.038206 0.210925 -0.189781
0.0375261 0.20913 -0.19718
0.0404807 0.206142 -0.203566
0.046278 0.202764 -0.207228
0.0533646 0.199899 -0.207184
0.0598417 0.198315 -0.203446
0.0639738 0.198437 -0.197016
0.0646537 0.200232 -0.189617
0.0616991 0.20322 -0.183231
0.0699875 0.219217 -0.186284
0.0630025 0.22231 -0.186019
0.0563263 0.223882 -0.189394
0.0517477 0.223511 -0.195503
0.0504935 0.221297 -0.202711
0.0528998 0.217833 -0.209086
0.0583219 0.214046 -0.21292
0.0653069 0.210952 -0.213184
0.0719831 0.20938 -0.20981
0.0765617 0.209751 -0.2037
0.0778159 0.211966 -0.196492
0.0754096 0.21543 -0.190117
0.0827252 0.22957 -0.193934
0.0758826 0.232925 -0.193341
0.0690338 0.234565 -0.196314
0.064014 0.23405 -0.202056
0.0621682 0.231517 -0.209028
0.0639911 0.227646 -0.215362
0.0689941 0.223474 -0.219362
0.0758367 0.220119 -0.219955
0.0826855 0.21848 -0.216982
0.0877053 0.218995 -0.21124
0.0895511 0.221528 -0.204268
0.0877282 0.225398 -0.197934
0.0943228 0.237776 -0.202217
0.0876751 0.241434 -0.201292
0.0807081 0.243255 -0.203857
0.0752887 0.24275 -0.209224
0.072869 0.240055 -0.215956
0.0740972 0.235892 -0.222248
0.0786444 0.231376 -0.226414
0.0852921 0.227718 -0.227339
0.0922591 0.225897 -0.224774
0.0976785 0.226402 -0.219407
0.100098 0.229097 -0.212676
0.09887 0.23326 -0.206384
0.104978 0.243959 -0.210799
0.0985894 0.247969 -0.209557
0.0915889 0.250115 -0.211752
0.0858522 0.249823 -0.216795
0.0829164 0.24717 -0.223336
0.0835682 0.242869 -0.229621
0.087633 0.23807 -0.233967
0.0940216 0.234061 -0.235208
0.101022 0.231915 -0.233013
0.106759 0.232207 -0.22797
0.109695 0.234859 -0.221429
0.109043 0.239161 -0.215144
0.114875 0.248267 -0.219346
0.108821 0.252678 -0.217823
0.101905 0.255316 -0.219731
0.0959802 0.255474 -0.224558
0.092634 0.25311 -0.231011
0.0927632 0.248857 -0.237362
0.0963332 0.243855 -0.241907
0.102387 0.239444 -0.24343
0.109303 0.236805 -0.241523
0.115228 0.236647 -0.236696
0.118574 0.239011 -0.230242
0.118445 0.243264 -0.223892
0.124174 0.250887 -0.227573
0.118541 0.255748 -0.225818
0.111869 0.259052 -0.227549
0.105944 0.259913 -0.232301
0.102354 0.2581 -0.238802
0.102061 0.2541 -0.245309
0.105144 0.248984 -0.250079
0.110776 0.244123 -0.251834
0.117449 0.24082 -0.250104
0.123374 0.239959 -0.245352
0.126964 0.241771 -0.238851
0.127256 0.245772 -0.232344
0.133011 0.252098 -0.235284
0.1279 0.257442 -0.233348
0.121677 0.26156 -0.235006
0.116009 0.263347 -0.239813
0.112414 0.262324 -0.246481
0.111856 0.258767 -0.253223
0.114484 0.253627 -0.258234
0.119595 0.248282 -0.26017
0.125819 0.244165 -0.258512
0.131487 0.242378 -0.253705
0.135082 0.2434 -0.247037
0.13564 0.246958 -0.240295
0.141574 0.252321 -0.242388
0.137089 0.25815 -0.24031
0.131548 0.263153 -0.241954
0.126436 0.265988 -0.24688
0.123124 0.265895 -0.253768
0.122498 0.2629 -0.260773
0.124726 0.257804 -0.266017
0.129212 0.251975 -0.268096
0.134753 0.246972 -0.266452
0.139865 0.244137 -0.261526
0.143177 0.24423 -0.254637
0.143803 0.247225 -0.247633
0.150211 0.252102 -0.248834
0.146434 0.258372 -0.24663
0.141776 0.264209 -0.24826
0.137485 0.26805 -0.253286
0.13471 0.268866 -0.260362
0.134196 0.266437 -0.267592
0.13608 0.261415 -0.273038
0.139857 0.255145 -0.275241
0.144515 0.249307 -0.273611
0.148806 0.245466 -0.268585
0.15158 0.244651 -0.261509
0.152095 0.24708 -0.25428
0.159445 0.251955 -0.254492
0.156418 0.258579 -0.252172
0.152746 0.265095 -0.253753
0.149413 0.269755 -0.258814
0.147313 0.271311 -0.265997
0.147007 0.269347 -0.273378
0.148578 0.264389 -0.278979
0.151605 0.257764 -0.2813
0.155277 0.251249 -0.279718
0.15861 0.246589 -0.274658
0.160711 0.245033 -0.267475
0.161016 0.246997 -0.260094
0.169831 0.252214 -0.259127
0.167547 0.259093 -0.256699
0.164856 0.266088 -0.258204
0.16248 0.271324 -0.26324
0.161054 0.273399 -0.270458
0.16096 0.271757 -0.277922
0.162225 0.266837 -0.283635
0.164509 0.259958 -0.286063
0.1672 0.252963 -0.284558
0.169576 0.247727 -0.279522
0.171002 0.245652 -0.272304
0.171095 0.247295 -0.264839
0.181819 0.253054 -0.262452
0.180241 0.260096 -0.259932
0.178457 0.267391 -0.261356
0.176946 0.272985 -0.266341
0.176112 0.275379 -0.273553
0.176179 0.273931 -0.281058
0.177128 0.269029 -0.286846
0.178706 0.261987 -0.289366
0.18049 0.254692 -0.287942
0.182001 0.249098 -0.282957
0.182835 0.246704 -0.275746
0.182768 0.248152 -0.26824
0.195741 0.254588 -0.264192
0.194817 0.26172 -0.261603
0.193842 0.26918 -0.262956
0.193077 0.274968 -0.26789
0.192728 0.277534 -0.275082
0.192887 0.27619 -0.282605
0.193512 0.271296 -0.288444
0.194436 0.264163 -0.291033
0.195411 0.256703 -0.28968
0.196176 0.250915 -0.284746
0.196526 0.248349 -0.277554
0.196367 0.249694 -0.270031
0.211922 0.25694 -0.264097
0.211589 0.264108 -0.261461
0.211304 0.271634 -0.262765
0.211143 0.277503 -0.26766
0.211149 0.280142 -0.274834
0.211321 0.278844 -0.282365
0.211612 0.273956 -0.288235
0.211945 0.266789 -0.290871
0.21223 0.259262 -0.289567
0.212391 0.253393 -0.284672
0.212385 0.250754 -0.277498
0.212213 0.252053 -0.269967
0.22813 0.259549 -0.262519
0.227926 0.266789 -0.260077
0.228022 0.274285 -0.261571
0.228391 0.280028 -0.266603
0.228935 0.282479 -0.273823
0.229508 0.280981 -0.281297
0.229957 0.275936 -0.287022
0.230161 0.268696 -0.289464
0.230065 0.2612 -0.28797
0.229696 0.255457 -0.282938
0.229152 0.253006 -0.275718
0.228579 0.254504 -0.268244
0.242401 0.261131 -0.260466
0.24235 0.268434 -0.258209
0.242891 0.275878 -0.259861
0.243879 0.281467 -0.26498
0.24505 0.283706 -0.272195
0.246089 0.281992 -0.279572
0.246719 0.276787 -0.285134
0.24677 0.269484 -0.287391
0.246229 0.26204 -0.285739
0.24524 0.256451 -0.280619
0.24407 0.254213 -0.273405
0.24303 0.255926 -0.266028
0.254965 0.261854 -0.257895
0.255088 0.269206 -0.255809
0.256133 0.276571 -0.25757
0.257818 0.281974 -0.262708
0.259694 0.283968 -0.269845
0.261256 0.282019 -0.277069
0.262088 0.276648 -0.282444
0.261965 0.269296 -0.284531
0.260921 0.261931 -0.28277
0.259235 0.256528 -0.277632
0.257359 0.254534 -0.270495
0.255797 0.256483 -0.263271
0.266095 0.261875 -0.254757
0.266405 0.269264 -0.252822
0.267987 0.27652 -0.254631
0.270418 0.2817 -0.259699
0.273046 0.283416 -0.266669
0.275168 0.281207 -0.273673
0.276213 0.275666 -0.278834
0.275903 0.268278 -0.280769
0.274321 0.261021 -0.278961
0.27189 0.255842 -0.273892
0.269262 0.254126 -0.266922
0.26714 0.256334 -0.259918
0.276097 0.261339 -0.250974
0.276594 0.26875 -0.249169
0.278714 0.275873 -0.250961
0.28189 0.280797 -0.255869
0.28527 0.282205 -0.262579
0.287948 0.279719 -0.269293
0.289208 0.274004 -0.274211
0.288711 0.266593 -0.276016
0.286591 0.259471 -0.274225
0.283415 0.254546 -0.269316
0.280035 0.253138 -0.262606
0.277357 0.255625 -0.255892
0.285296 0.260369 -0.246424
0.285964 0.267794 -0.244733
0.288581 0.274766 -0.246457
0.292443 0.279418 -0.251133
0.296518 0.280504 -0.257509
0.299712 0.277731 -0.263876
0.30117 0.271844 -0.268529
0.300501 0.264419 -0.270219
0.297885 0.257447 -0.268496
0.294022 0.252795 -0.26382
0.289948 0.251709 -0.257444
0.286754 0.254482 -0.251076
0.293989 0.259077 -0.240948
0.294803 0.266511 -0.239365
0.297841 0.273333 -0.240996
0.302289 0.277715 -0.245404
0.306956 0.278484 -0.25141
0.310591 0.275432 -0.257402
0.31222 0.269379 -0.261776
0.311406 0.261945 -0.263359
0.308368 0.255123 -0.261728
0.30392 0.250741 -0.257319
0.299253 0.249972 -0.251314
0.295618 0.253024 -0.245322
0.30243 0.257579 -0.234376
0.303356 0.265023 -0.232904
0.306727 0.271707 -0.234449
0.311639 0.275841 -0.238598
0.316776 0.276317 -0.244239
0.320761 0.273008 -0.24986
0.322528 0.266799 -0.253954
0.321602 0.259356 -0.255426
0.318231 0.252671 -0.253881
0.313319 0.248537 -0.249732
0.308182 0.248061 -0.244091
0.304197 0.251371 -0.23847
0.310823 0.256005 -0.226553
0.31183 0.263462 -0.225206
0.315445 0.270029 -0.226698
0.320701 0.273948 -0.230629
0.326189 0.274167 -0.235946
0.330437 0.270629 -0.241224
0.332309 0.264281 -0.245049
0.331302 0.256824 -0.246396
0.327686 0.250257 -0.244904
0.322431 0.246338 -0.240973
0.316943 0.246119 -0.235656
0.312695 0.249657 -0.230378
0.319345 0.254504 -0.217356
0.320405 0.261978 -0.216151
0.324191 0.26845 -0.217636
0.329688 0.272188 -0.221411
0.335422 0.272189 -0.226465
0.339858 0.268452 -0.231444
0.341807 0.26198 -0.235014
0.340747 0.254506 -0.236218
0.336961 0.248034 -0.234734
0.331464 0.244296 -0.230959
0.32573 0.244296 -0.225905
0.321294 0.248032 -0.220926
0.328165 0.253236 -0.20669
0.329258 0.26073 -0.205647
0.333153 0.267127 -0.207173
0.338808 0.270714 -0.210858
0.344708 0.27053 -0.215715
0.34927 0.266624 -0.220444
0.351274 0.260043 -0.223775
0.350182 0.252549 -0.224818
0.346286 0.246152 -0.223293
0.340631 0.242565 -0.219607
0.334732 0.242749 -0.21475
0.330169 0.246655 -0.210022
0.337455 0.252369 -0.194479
0.338563 0.259882 -0.193615
0.342523 0.266219 -0.195228
0.348274 0.26968 -0.198885
0.354275 0.269338 -0.203608
0.358918 0.265285 -0.208129
0.360959 0.258607 -0.211239
0.359851 0.251094 -0.212103
0.355892 0.244757 -0.210491
0.35014 0.241296 -0.206833
0.344139 0.241638 -0.202111
0.339496 0.245691 -0.197589
0.347393 0.252069 -0.180659
0.348504 0.259602 -0.179987
0.352495 0.265886 -0.181725
0.358295 0.269237 -0.185407
0.364351 0.268757 -0.190046
0.36904 0.264576 -0.1944
0.371106 0.257812 -0.197302
0.369994 0.250279 -0.197974
0.366004 0.243995 -0.196236
0.360203 0.240644 -0.192554
0.354147 0.241124 -0.187914
0.349458 0.245306 -0.18356
0.357959 0.252553 -0.165449
0.359093 0.260095 -0.164942
0.363164 0.266313 -0.166731
0.369081 0.269539 -0.170337
0.37526 0.26891 -0.174793
0.380045 0.264594 -0.178905
0.382152 0.257748 -0.181573
0.381019 0.250205 -0.18208
0.376948 0.243988 -0.180291
0.37103 0.240761 -0.176685
0.364851 0.24139 -0.172229
0.360067 0.245706 -0.168116
0.367864 0.253947 -0.150256
0.369596 0.261379 -0.149827
0.374244 0.267203 -0.151536
0.380561 0.269857 -0.154923
0.386857 0.268629 -0.159082
0.391442 0.26385 -0.162898
0.39309 0.256799 -0.165348
0.391358 0.249367 -0.165776
0.386711 0.243543 -0.164068
0.380393 0.240889 -0.16068
0.374098 0.242117 -0.156522
0.369512 0.246896 -0.152706
0.376257 0.254844 -0.136217
0.378639 0.262099 -0.135882
0.383876 0.267429 -0.137495
0.390564 0.269405 -0.140623
0.396913 0.267496 -0.144429
0.40122 0.262216 -0.147893
0.402332 0.254978 -0.150086
0.39995 0.247723 -0.150421
0.394713 0.242393 -0.148809
0.388025 0.240418 -0.14568
0.381676 0.242326 -0.141874
0.377369 0.247606 -0.13841
0.383293 0.25546 -0.123199
0.386366 0.262455 -0.122971
0.392186 0.267181 -0.124465
0.399192 0.268371 -0.127281
0.405507 0.265707 -0.130664
0.40944 0.259902 -0.133709
0.409936 0.252512 -0.135599
0.406862 0.245517 -0.135827
0.401043 0.240791 -0.134333
0.394037 0.239601 -0.131517
0.387722 0.242265 -0.128134
0.383789 0.24807 -0.125089
0.389132 0.255987 -0.111074
0.392923 0.262624 -0.110962
0.399291 0.266634 -0.112302
0.406531 0.266942 -0.114735
0.412702 0.263466 -0.11761
0.416152 0.257138 -0.120155
0.415955 0.249652 -0.121689
0.412164 0.243015 -0.121802
0.405796 0.239005 -0.120462
0.398556 0.238696 -0.118028
0.392385 0.242172 -0.115154
0.388935 0.248501 -0.112608
0.393932 0.256583 -0.0997129
0.39844 0.262757 -0.0997197
0.405291 0.26595 -0.100857
0.412651 0.265307 -0.102819
0.418547 0.261 -0.105082
0.421399 0.254183 -0.107038
0.420444 0.246683 -0.108163
0.415937 0.240509 -0.108156
0.409086 0.237316 -0.107019
0.401726 0.237959 -0.105056
0.39583 0.242266 -0.102794
0.392977 0.249083 -0.100838
0.397835 0.257367 -0.0889781
0.403027 0.262976 -0.0890974
0.410262 0.265283 -0.0899691
0.417603 0.263668 -0.0913597
0.423082 0.258564 -0.0928966
0.425232 0.25134 -0.094168
0.423476 0.24393 -0.0948332
0.418285 0.23832 -0.0947139
0.411049 0.236014 -0.0938422
0.403708 0.237629 -0.0924516
0.398229 0.242732 -0.0909147
0.396079 0.249957 -0.0896433
0.40095 0.258429 -0.078701
0.406759 0.263392 -0.0789169
0.414255 0.26479 -0.0794561
0.421428 0.262249 -0.080174
0.426357 0.256448 -0.0808784
0.427721 0.248944 -0.0813804
0.425154 0.241746 -0.0815456
0.419345 0.236782 -0.0813298
0.411849 0.235384 -0.0807906
0.404676 0.237926 -0.0800727
0.399747 0.243726 -0.0793683
0.398383 0.25123 -0.0788663
0.403339 0.259856 -0.068667
0.409675 0.264123 -0.0689584
0.417299 0.264651 -0.0691079
0.424169 0.2613 -0.0690754
0.428444 0.254966 -0.0688698
0.428978 0.247348 -0.068546
0.425629 0.240486 -0.0681908
0.419293 0.236219 -0.0678995
0.411669 0.23569 -0.06775
0.404799 0.239042 -0.0677824
0.400524 0.245376 -0.0679881
0.39999 0.252994 -0.0683118
0.405023 0.261776 -0.0586176
0.411779 0.265334 -0.0589638
0.419415 0.265084 -0.0586929
0.425883 0.261093 -0.0578775
0.42945 0.25443 -0.056736
0.429162 0.24688 -0.0555742
0.425095 0.240467 -0.0547036
0.418338 0.236908 -0.0543574
0.410703 0.237158 -0.0546282
0.404235 0.24115 -0.0554437
0.400667 0.247813 -0.0565852
0.400956 0.255363 -0.0577469
0.405998 0.264387 -0.0482757
0.413072 0.267258 -0.0486618
0.420631 0.266352 -0.0479746
0.426649 0.261911 -0.0463984
0.429515 0.255125 -0.0443554
0.42846 0.247813 -0.0423931
0.423767 0.241934 -0.0410373
0.416693 0.239062 -0.0406512
0.409134 0.239969 -0.0413383
0.403116 0.24441 -0.0429146
0.40025 0.251195 -0.0449576
0.401305 0.258507 -0.0469199
0.406272 0.267958 -0.0373821
0.413572 0.270186 -0.0377999
0.421003 0.26875 -0.0367318
0.426575 0.264033 -0.0344642
0.428793 0.2573 -0.0316045
0.427065 0.250355 -0.028919
0.421852 0.245059 -0.0271273
0.414552 0.242831 -0.0267095
0.40712 0.244268 -0.0277776
0.401549 0.248985 -0.0300453
0.39933 0.255718 -0.032905
0.401059 0.262662 -0.0355904
0.405886 0.272804 -0.0257189
0.413339 0.274444 -0.0261657
0.420621 0.272586 -0.024771
0.425782 0.267728 -0.0219086
0.427439 0.261171 -0.0183454
0.425147 0.254673 -0.0150363
0.419521 0.249974 -0.0128679
0.412068 0.248334 -0.0124211
0.404786 0.250192 -0.0138158
0.399625 0.25505 -0.0166782
0.397969 0.261607 -0.0202414
0.40026 0.268105 -0.0235505
0.404922 0.279243 -0.0131114
0.41247 0.280352 -0.0135869
0.419602 0.278158 -0.0119252
0.424405 0.273248 -0.00857152
0.425594 0.266938 -0.00442453
0.422849 0.260918 -0.000595383
0.416907 0.256802 0.0018899
0.409359 0.255693 0.0023654
0.402227 0.257887 0.0007037
0.397424 0.262797 -0.00264995
0.396235 0.269107 -0.00679693
0.39898 0.275127 -0.0106261
0.40349 0.28734 0.000285424
0.41109 0.288006 -0.000178888
0.418078 0.285624 0.00180426
0.422579 0.280832 0.0057035
0.423389 0.274914 0.010474
0.42029 0.269457 0.0148376
0.414112 0.265921 0.0176249
0.406512 0.265256 0.0180892
0.399524 0.267638 0.0161061
0.395023 0.27243 0.0122069
0.394213 0.278347 0.00743635
0.397312 0.283805 0.00307279
0.40042 0.295268 0.012211
0.407993 0.296274 0.0119296
0.415 0.294536 0.0144424
0.419564 0.290521 0.0190762
0.420462 0.285302 0.0245893
0.417454 0.28028 0.0295045
0.411345 0.2768 0.0325048
0.403773 0.275793 0.0327862
0.396766 0.277531 0.0302734
0.392202 0.281547 0.0256396
0.391304 0.286765 0.0201265
0.394312 0.291787 0.0152113
0.39634 0.302304 0.0211057
0.403852 0.303712 0.0210105
0.4108 0.302787 0.0240608
0.415321 0.299777 0.0294393
0.416205 0.295488 0.0357048
0.413214 0.29107 0.0411785
0.407149 0.287706 0.0443938
0.399637 0.286298 0.044489
0.392689 0.287223 0.0414387
0.388168 0.290233 0.0360603
0.387284 0.294521 0.0297947
0.390275 0.29894 0.024321
0.391482 0.308789 0.0277047
0.3989 0.310635 0.0277621
0.405698 0.310622 0.031257
0.410056 0.308753 0.0372528
0.410805 0.305529 0.0441431
0.407745 0.301814 0.0500815
0.401695 0.298603 0.0534769
0.394278 0.296757 0.0534195
0.38748 0.296771 0.0499246
0.383122 0.29864 0.0439288
0.382373 0.301863 0.0370385
0.385433 0.305579 0.0311001
0.385968 0.315263 0.0326511
0.393267 0.317531 0.0328031
0.399856 0.318386 0.0365827
0.40397 0.3176 0.042977
0.404507 0.315383 0.0502727
0.401323 0.312329 0.0565149
0.39527 0.309257 0.0600311
0.387972 0.306989 0.0598791
0.381383 0.306134 0.0560995
0.377269 0.30692 0.0497052
0.376732 0.309137 0.0424095
0.379916 0.312191 0.0361672
0.379838 0.32224 0.0363722
0.387015 0.324864 0.0365653
0.393394 0.326413 0.0404816
0.397267 0.326471 0.0470719
0.397595 0.325022 0.0545702
0.394291 0.322455 0.0609673
0.38824 0.319458 0.0645493
0.381063 0.316833 0.0643562
0.374684 0.315285 0.0604398
0.370811 0.315227 0.0538496
0.370483 0.316676 0.0463513
0.373787 0.319243 0.0399541
0.373153 0.330035 0.0391727
0.380225 0.33293 0.039374
0.386446 0.334936 0.0433362
0.390151 0.335516 0.0499975
0.390345 0.334515 0.0575732
0.386977 0.3322 0.0640332
0.380949 0.329193 0.0676467
0.373877 0.326299 0.0674454
0.367656 0.324293 0.0634832
0.363952 0.323713 0.0568218
0.363758 0.324714 0.0492462
0.367125 0.327028 0.0427861
0.366037 0.338799 0.0413842
0.373032 0.341877 0.0415782
0.379176 0.344105 0.0455422
0.382824 0.344888 0.0522141
0.382997 0.344015 0.0598061
0.37965 0.34172 0.0662839
0.37368 0.338618 0.0699119
0.366685 0.335541 0.0697179
0.360541 0.333312 0.0657539
0.356894 0.33253 0.0590821
0.35672 0.333403 0.0514901
0.360067 0.335698 0.0450122
0.358673 0.34861 0.0434224
0.36562 0.351793 0.0435995
0.371776 0.354037 0.0475377
0.37549 0.354739 0.0541816
0.375768 0.353711 0.0617512
0.372535 0.35123 0.0682181
0.366657 0.347959 0.0718495
0.35971 0.344776 0.0716724
0.353554 0.342533 0.0677342
0.34984 0.341831 0.0610903
0.349562 0.342858 0.0535207
0.352795 0.345339 0.0470538
0.351275 0.359525 0.0457742
0.358204 0.36275 0.0459212
0.364455 0.364834 0.049796
0.368353 0.365219 0.0563602
0.368853 0.363803 0.0638551
0.365822 0.360964 0.0702724
0.360071 0.357463 0.0738925
0.353142 0.354238 0.0737455
0.346891 0.352154 0.0698707
0.342993 0.351768 0.0633065
0.342493 0.353185 0.0558116
0.345524 0.356024 0.0493943
0.344089 0.371586 0.0489637
0.351023 0.374802 0.0490589
0.357438 0.376594 0.0528093
0.361615 0.376483 0.05921
0.362435 0.374497 0.0665459
0.359679 0.37117 0.0728514
0.354084 0.367392 0.076437
0.34715 0.364176 0.0763418
0.340735 0.362383 0.0725914
0.336557 0.362495 0.0661907
0.335737 0.36448 0.0588548
0.338494 0.367808 0.0525493
0.337385 0.384807 0.0535115
0.344338 0.387983 0.053525
0.350962 0.3894 0.0570679
0.355481 0.38868 0.0631909
0.356684 0.386014 0.0702534
0.35425 0.382118 0.076363
0.34883 0.378036 0.0798825
0.341877 0.37486 0.079869
0.335254 0.373443 0.0763261
0.330735 0.374163 0.0702031
0.329531 0.376828 0.0631406
0.331965 0.380724 0.057031
0.33145 0.399186 0.0598956
0.338426 0.40231 0.0597951
0.345272 0.403326 0.0630409
0.350153 0.401963 0.0687632
