-0.143058 0.405529 -0.315685
-0.137665 0.404613 -0.311593
-0.132057 0.401102 -0.309895
-0.127735 0.395939 -0.311045
-0.125858 0.390507 -0.314736
-0.126928 0.386261 -0.319979
-0.130659 0.384339 -0.325368
-0.136051 0.385256 -0.32946
-0.14166 0.388766 -0.331158
-0.145981 0.393929 -0.330007
-0.147859 0.399361 -0.326316
-0.151252 0.398686 -0.316476
-0.147433 0.400326 -0.311056
-0.142218 0.398957 -0.306862
-0.137005 0.394946 -0.305018
-0.133192 0.389368 -0.306017
-0.1318 0.383717 -0.309593
-0.133201 0.379507 -0.314786
-0.137021 0.377867 -0.320206
-0.142236 0.379236 -0.324401
-0.147448 0.383247 -0.326245
-0.151261 0.388825 -0.325246
-0.152654 0.394476 -0.32167
-0.156918 0.393718 -0.31132
-0.153026 0.395088 -0.305876
-0.148022 0.393304 -0.301583
-0.143246 0.388845 -0.29959
-0.139978 0.382906 -0.300433
-0.139095 0.377078 -0.303884
-0.140832 0.372923 -0.30902
-0.144724 0.371553 -0.314463
-0.149728 0.373337 -0.318757
-0.154504 0.377796 -0.320749
-0.157772 0.383735 -0.319907
-0.158655 0.389563 -0.316455
-0.164274 0.388622 -0.305344
-0.160314 0.38974 -0.299892
-0.155516 0.387599 -0.295526
-0.151167 0.382772 -0.293417
-0.148432 0.376553 -0.294128
-0.148044 0.370609 -0.29747
-0.150107 0.366531 -0.302548
-0.154067 0.365413 -0.307999
-0.158865 0.367554 -0.312365
-0.163214 0.372381 -0.314475
-0.165949 0.378599 -0.313763
-0.166337 0.384544 -0.310421
-0.173772 0.383372 -0.298326
-0.169739 0.384258 -0.292885
-0.165122 0.381815 -0.288483
-0.161159 0.376698 -0.2863
-0.158911 0.370278 -0.286921
-0.15898 0.364275 -0.290179
-0.161349 0.360297 -0.295202
-0.165383 0.359411 -0.300643
-0.169999 0.361854 -0.305045
-0.173963 0.366971 -0.307228
-0.176211 0.373391 -0.306607
-0.176141 0.379394 -0.303349
-0.185577 0.378051 -0.290269
-0.181497 0.378711 -0.28483
-0.177117 0.375982 -0.280356
-0.173609 0.370596 -0.278044
-0.171914 0.363996 -0.278515
-0.172485 0.35795 -0.281643
-0.17517 0.354079 -0.286588
-0.17925 0.353419 -0.292027
-0.18363 0.356148 -0.296502
-0.187138 0.361534 -0.298813
-0.188834 0.368134 -0.298342
-0.188262 0.37418 -0.295215
-0.197954 0.373729 -0.282822
-0.194064 0.374186 -0.277225
-0.190173 0.371208 -0.272466
-0.187322 0.365593 -0.26982
-0.186275 0.358845 -0.269996
-0.187314 0.352773 -0.272947
-0.190158 0.349003 -0.277882
-0.194048 0.348546 -0.283478
-0.197939 0.351524 -0.288237
-0.20079 0.357139 -0.290883
-0.201837 0.363887 -0.290707
-0.200798 0.369959 -0.287757
-0.209341 0.371219 -0.276936
-0.205658 0.371491 -0.27119
-0.202294 0.368315 -0.266164
-0.20015 0.362544 -0.263205
-0.199801 0.355723 -0.263106
-0.201341 0.34968 -0.265893
-0.204356 0.346034 -0.27082
-0.208039 0.345762 -0.276566
-0.211403 0.348937 -0.281592
-0.213547 0.354708 -0.284551
-0.213896 0.361529 -0.28465
-0.212357 0.367573 -0.281863
-0.219983 0.370168 -0.272244
-0.216504 0.370273 -0.266367
-0.213655 0.366957 -0.261119
-0.212201 0.361107 -0.257906
-0.212531 0.354291 -0.257588
-0.214556 0.348337 -0.260252
-0.217734 0.344838 -0.265183
-0.221214 0.344733 -0.271061
-0.224063 0.348049 -0.276309
-0.225517 0.353899 -0.279522
-0.225187 0.360714 -0.279839
-0.223162 0.366669 -0.277175
-0.230144 0.370282 -0.26839
-0.226844 0.370233 -0.262409
-0.224442 0.366813 -0.257006
-0.223581 0.360939 -0.253629
-0.224492 0.354184 -0.253182
-0.226931 0.348358 -0.255785
-0.230244 0.345023 -0.260741
-0.233544 0.345073 -0.266721
-0.235946 0.348493 -0.272124
-0.236807 0.354367 -0.275502
-0.235896 0.361122 -0.275949
-0.233457 0.366947 -0.273346
-0.240063 0.371307 -0.265042
-0.236902 0.371104 -0.25899
-0.234829 0.367587 -0.253514
-0.234399 0.361697 -0.25008
-0.235728 0.355014 -0.24961
-0.238459 0.349327 -0.252229
-0.24186 0.34616 -0.257235
-0.245021 0.346363 -0.263287
-0.247094 0.34988 -0.268763
-0.247524 0.355769 -0.272196
-0.246195 0.362453 -0.272667
-0.243464 0.36814 -0.270048
-0.249931 0.372982 -0.26189
-0.246856 0.372616 -0.255801
-0.244964 0.368978 -0.250339
-0.244761 0.363041 -0.246967
-0.246301 0.356397 -0.246588
-0.249173 0.350826 -0.249304
-0.252606 0.347821 -0.254388
-0.255681 0.348187 -0.260476
-0.257573 0.351826 -0.265938
-0.257777 0.357762 -0.269311
-0.256236 0.364406 -0.26969
-0.253364 0.369977 -0.266973
-0.259898 0.375007 -0.258632
-0.256851 0.374462 -0.252543
-0.254976 0.370663 -0.247185
-0.254774 0.364627 -0.243994
-0.256301 0.357971 -0.243825
-0.259146 0.352479 -0.246724
-0.262548 0.349622 -0.251913
-0.265595 0.350167 -0.258002
-0.26747 0.353966 -0.26336
-0.267671 0.360002 -0.266551
-0.266145 0.366658 -0.26672
-0.2633 0.37215 -0.263821
-0.270075 0.377012 -0.254973
-0.266997 0.376278 -0.248919
-0.264974 0.372288 -0.243757
-0.264547 0.366113 -0.240869
-0.26583 0.359406 -0.24103
-0.268481 0.353964 -0.244196
-0.271788 0.351246 -0.249519
-0.274866 0.351981 -0.255573
-0.276889 0.35597 -0.260735
-0.277316 0.362146 -0.263623
-0.276032 0.368853 -0.263462
-0.273382 0.374294 -0.260296
-0.280525 0.378565 -0.250636
-0.277363 0.377642 -0.244651
-0.275043 0.373466 -0.239769
-0.274185 0.367156 -0.237297
-0.27502 0.360404 -0.237898
-0.277324 0.355017 -0.24141
-0.280479 0.35244 -0.246893
-0.28364 0.353363 -0.252877
-0.285961 0.357539 -0.257759
-0.286818 0.363849 -0.260231
-0.285984 0.370602 -0.259631
-0.28368 0.375988 -0.256118
-0.291243 0.379205 -0.245388
-0.28796 0.378111 -0.239499
-0.285234 0.373795 -0.234959
-0.283797 0.367416 -0.232985
-0.284033 0.360682 -0.234105
-0.285879 0.355397 -0.23802
-0.28884 0.352979 -0.24368
-0.292123 0.354073 -0.249569
-0.294848 0.358389 -0.254109
-0.296286 0.364768 -0.256083
-0.29605 0.371502 -0.254963
-0.294204 0.376787 -0.251048
-0.302162 0.378509 -0.23904
-0.298743 0.37727 -0.233258
-0.295568 0.372893 -0.229085
-0.293489 0.366549 -0.227638
-0.293063 0.359939 -0.229305
-0.294404 0.354833 -0.23364
-0.297152 0.3526 -0.239482
-0.300572 0.353838 -0.245264
-0.303746 0.358216 -0.249437
-0.305825 0.36456 -0.250884
-0.306251 0.37117 -0.249217
-0.304911 0.376276 -0.244882
-0.313213 0.376136 -0.231413
-0.309666 0.374783 -0.225735
-0.306063 0.370419 -0.221909
-0.30337 0.364213 -0.220962
-0.302308 0.357829 -0.223147
-0.303161 0.352977 -0.227879
-0.305702 0.350957 -0.233889
-0.309249 0.352311 -0.239568
-0.312852 0.356675 -0.243393
-0.315545 0.36288 -0.24434
-0.316607 0.369265 -0.242155
-0.315753 0.374117 -0.237423
-0.324383 0.37182 -0.222289
-0.320733 0.37037 -0.216701
-0.316766 0.366068 -0.213178
-0.313544 0.360066 -0.212664
-0.311932 0.353974 -0.215299
-0.31236 0.349423 -0.220374
-0.314714 0.347633 -0.226532
-0.318364 0.349083 -0.23212
-0.322331 0.353385 -0.235643
-0.325552 0.359386 -0.236157
-0.327165 0.365479 -0.233522
-0.326737 0.37003 -0.228447
-0.335961 0.365166 -0.211289
-0.332209 0.363644 -0.205787
-0.327876 0.359472 -0.202552
-0.324121 0.353766 -0.20245
-0.321952 0.348056 -0.205508
-0.32195 0.343872 -0.210907
-0.324115 0.342335 -0.217201
-0.327867 0.343856 -0.222702
-0.332201 0.348029 -0.225938
-0.335955 0.353734 -0.22604
-0.338124 0.359444 -0.222982
-0.338126 0.363628 -0.217582
-0.346223 0.356618 -0.199451
-0.341991 0.355006 -0.194338
-0.337076 0.351025 -0.191759
-0.332795 0.345742 -0.192405
-0.330294 0.340572 -0.196105
-0.330245 0.336901 -0.201865
-0.33266 0.335713 -0.208143
-0.336892 0.337326 -0.213257
-0.341807 0.341307 -0.215836
-0.346088 0.34659 -0.215189
-0.348589 0.351759 -0.21149
-0.348638 0.35543 -0.205729
-0.353798 0.347151 -0.188934
-0.349107 0.345453 -0.184269
-0.343699 0.34172 -0.182404
-0.339023 0.336951 -0.183839
-0.336333 0.332426 -0.188191
-0.336349 0.329355 -0.194293
-0.339066 0.328562 -0.200509
-0.343758 0.33026 -0.205175
-0.349165 0.333993 -0.20704
-0.353841 0.338761 -0.205604
-0.356531 0.343287 -0.201252
-0.356515 0.346358 -0.195151
-0.358899 0.337115 -0.17959
-0.353795 0.335314 -0.175422
-0.348038 0.331818 -0.174288
-0.34317 0.327563 -0.17649
-0.340495 0.323688 -0.181439
-0.340731 0.321233 -0.187809
-0.343813 0.320854 -0.193892
-0.348917 0.322655 -0.19806
-0.354675 0.326151 -0.199195
-0.359543 0.330406 -0.196993
-0.362217 0.334281 -0.192044
-0.361982 0.336736 -0.185674
-0.361816 0.326916 -0.171236
-0.356365 0.324967 -0.16761
-0.350431 0.321611 -0.16719
-0.345603 0.317746 -0.17009
-0.343175 0.314407 -0.175532
-0.343797 0.312491 -0.182059
-0.347304 0.312509 -0.187921
-0.352754 0.314457 -0.191548
-0.358689 0.317814 -0.191967
-0.363517 0.321679 -0.189068
-0.365945 0.325017 -0.183625
-0.365322 0.326934 -0.177099
-0.362892 0.316919 -0.163646
-0.357175 0.314756 -0.160597
-0.351247 0.311373 -0.16086
-0.346697 0.307675 -0.164364
-0.344743 0.304655 -0.170171
-0.34591 0.30312 -0.176724
-0.349884 0.303484 -0.182268
-0.355601 0.305647 -0.185317
-0.361529 0.30903 -0.185054
-0.36608 0.312728 -0.181549
-0.368033 0.315748 -0.175742
-0.366867 0.317282 -0.169189
-0.362485 0.307391 -0.156591
-0.356596 0.304941 -0.154146
-0.350866 0.301332 -0.155038
-0.346829 0.29753 -0.159028
-0.345569 0.294555 -0.165046
-0.347421 0.293204 -0.17148
-0.351891 0.293838 -0.176606
-0.35778 0.296288 -0.179051
-0.36351 0.299897 -0.178159
-0.367546 0.303698 -0.17417
-0.368807 0.306673 -0.168152
-0.366955 0.308025 -0.161717
-0.360963 0.298464 -0.149897
-0.355008 0.295668 -0.148057
-0.349669 0.291653 -0.149479
-0.346375 0.287492 -0.15378
-0.34601 0.284302 -0.159809
-0.348671 0.282937 -0.16595
-0.353646 0.283763 -0.170558
-0.359601 0.286558 -0.172397
-0.364941 0.290574 -0.170976
-0.368234 0.294734 -0.166674
-0.368599 0.297924 -0.160645
-0.365938 0.299289 -0.154504
-0.358782 0.290118 -0.143414
-0.352863 0.286952 -0.142147
-0.348075 0.282422 -0.14394
-0.345702 0.277741 -0.148311
-0.346378 0.274164 -0.154091
-0.349923 0.272648 -0.15973
-0.355387 0.273601 -0.163716
-0.361306 0.276767 -0.164983
-0.366094 0.281297 -0.163191
-0.368467 0.285978 -0.158819
-0.367791 0.289556 -0.153039
-0.364246 0.291071 -0.147401
-0.356534 0.282228 -0.136893
-0.350726 0.278712 -0.136143
-0.346565 0.27367 -0.138124
-0.345166 0.268453 -0.142305
-0.346904 0.264459 -0.147566
-0.351313 0.262757 -0.152498
-0.357213 0.263804 -0.155778
-0.363021 0.26732 -0.156528
-0.367182 0.272362 -0.154547
-0.368581 0.277579 -0.150366
-0.366843 0.281573 -0.145104
-0.362433 0.283275 -0.140173
-0.354857 0.274715 -0.129891
-0.349193 0.270907 -0.129603
-0.345626 0.265447 -0.131636
-0.345111 0.2598 -0.135443
-0.347787 0.255477 -0.140006
-0.352935 0.253637 -0.144101
-0.359177 0.254774 -0.146631
-0.364841 0.258582 -0.146918
-0.368408 0.264042 -0.144886
-0.368923 0.269689 -0.141078
-0.366247 0.274012 -0.136516
-0.361099 0.275851 -0.132421
-0.354262 0.267665 -0.121867
-0.34875 0.263633 -0.122006
-0.345679 0.257879 -0.124037
-0.345873 0.251945 -0.127415
-0.349279 0.247421 -0.131235
-0.354985 0.245519 -0.134473
-0.361461 0.246749 -0.136262
-0.366973 0.250781 -0.136123
-0.370044 0.256535 -0.134092
-0.36985 0.262469 -0.130714
-0.366444 0.266993 -0.126894
-0.360738 0.268895 -0.123656
-0.355096 0.261287 -0.112345
-0.349732 0.257092 -0.11289
-0.347054 0.251148 -0.114929
-0.347778 0.245049 -0.117918
-0.351711 0.240427 -0.121054
-0.357798 0.238522 -0.123497
-0.36441 0.239844 -0.124593
-0.369773 0.244039 -0.124049
-0.372452 0.249982 -0.122009
-0.371727 0.256082 -0.119021
-0.367795 0.260703 -0.115885
-0.361707 0.262608 -0.113441
-0.357623 0.255818 -0.100963
-0.352406 0.251509 -0.101894
-0.350037 0.245451 -0.103979
-0.351151 0.239267 -0.106658
-0.35545 0.234615 -0.109214
-0.361782 0.23274 -0.110962
-0.36845 0.234146 -0.111433
-0.373667 0.238455 -0.110501
-0.376036 0.244514 -0.108417
-0.374922 0.250697 -0.105738
-0.370623 0.25535 -0.103182
-0.364291 0.257224 -0.101434
-0.362068 0.251659 -0.0879289
-0.357001 0.247248 -0.0891605
-0.354896 0.24106 -0.0911459
-0.356319 0.234754 -0.0933529
-0.360887 0.23002 -0.0951903
-0.367377 0.228126 -0.0961657
-0.37405 0.229579 -0.0960178
-0.379117 0.233991 -0.0947862
-0.381222 0.240179 -0.0928008
-0.379799 0.246485 -0.0905938
-0.375231 0.251219 -0.0887563
-0.368741 0.253113 -0.0877809
-0.367614 0.249908 -0.0755378
-0.362474 0.245463 -0.0762284
-0.360271 0.239079 -0.077253
-0.361597 0.232466 -0.078337
-0.366095 0.227397 -0.07919
-0.372561 0.22523 -0.0795833
-0.379261 0.226545 -0.0794118
-0.384402 0.23099 -0.0787212
-0.386604 0.237374 -0.0776966
-0.385279 0.243987 -0.0766126
-0.38078 0.249056 -0.0757597
-0.374314 0.251223 -0.0753663
-0.372091 0.250129 -0.06478
-0.366884 0.245709 -0.064899
-0.364582 0.239278 -0.0648922
-0.365802 0.232558 -0.0647614
-0.370217 0.227351 -0.0645417
-0.376644 0.225051 -0.064292
-0.383361 0.226274 -0.0640791
-0.388568 0.230694 -0.0639601
-0.39087 0.237125 -0.0639669
-0.38965 0.243844 -0.0640976
-0.385235 0.249052 -0.0643173
-0.378808 0.251352 -0.064567
-0.375723 0.251933 -0.0551295
-0.37046 0.247601 -0.0546906
-0.368067 0.24128 -0.0537001
-0.369187 0.234664 -0.0524236
-0.373518 0.229525 -0.0512031
-0.3799 0.22724 -0.0503656
-0.386624 0.228422 -0.0501354
-0.391887 0.232753 -0.0505744
-0.39428 0.239074 -0.0515649
-0.393161 0.24569 -0.0528414
-0.38883 0.25083 -0.0540619
-0.382447 0.253114 -0.0548994
-0.378712 0.255103 -0.0460934
-0.37341 0.250901 -0.04515
-0.370954 0.244793 -0.04333
-0.372002 0.238415 -0.0411211
-0.376273 0.233476 -0.0391152
-0.382623 0.2313 -0.0378498
-0.389351 0.232469 -0.0376638
-0.394653 0.236671 -0.0386073
-0.397109 0.24278 -0.0404272
-0.396061 0.249158 -0.0426361
-0.39179 0.254097 -0.044642
-0.38544 0.256273 -0.0459075
-0.381271 0.259502 -0.0373276
-0.375953 0.255441 -0.0359534
-0.373475 0.249563 -0.0335099
-0.3745 0.243444 -0.030652
-0.378753 0.238724 -0.0281452
-0.385095 0.236666 -0.0266615
-0.391827 0.237823 -0.0265982
-0.397145 0.241884 -0.0279724
-0.399623 0.247762 -0.0304159
-0.398598 0.253881 -0.0332739
-0.394345 0.258601 -0.0357806
-0.388003 0.260659 -0.0372643
-0.383647 0.264952 -0.0286138
-0.378338 0.261016 -0.0268858
-0.375879 0.255319 -0.0240309
-0.37693 0.249385 -0.0208141
-0.381209 0.244806 -0.0180974
-0.387569 0.242807 -0.0166087
-0.394306 0.243926 -0.0167468
-0.399615 0.247861 -0.0184749
-0.402074 0.253559 -0.0213298
-0.401023 0.259493 -0.0245465
-0.396744 0.264072 -0.0272633
-0.390384 0.26607 -0.028752
-0.386126 0.271196 -0.0197754
-0.380844 0.267357 -0.0177684
-0.378435 0.261747 -0.0147049
-0.379544 0.255869 -0.0114059
-0.383874 0.251299 -0.00875531
-0.390264 0.249261 -0.00746338
-0.397003 0.2503 -0.00787628
-0.402284 0.254139 -0.00988336
-0.404693 0.259749 -0.0129468
-0.403584 0.265627 -0.0162458
-0.399254 0.270197 -0.0188964
-0.392864 0.272236 -0.0201883
-0.389027 0.277902 -0.0106236
-0.383784 0.274124 -0.00841166
-0.381428 0.268498 -0.00533773
-0.382592 0.262529 -0.00222543
-0.386962 0.257819 9.13739e-05
-0.393369 0.255629 0.000991806
-0.400096 0.256545 0.000234634
-0.40534 0.260323 -0.00197728
-0.407695 0.26595 -0.0050512
-0.406532 0.271918 -0.00816354
-0.402161 0.276628 -0.0104803
-0.395754 0.278819 -0.0113807
-0.392705 0.28466 -0.000957459
-0.387495 0.280914 0.00138402
-0.385159 0.275181 0.00427072
-0.386322 0.268997 0.00692917
-0.390673 0.26402 0.00864707
-0.397046 0.261582 0.00896409
-0.403733 0.262337 0.00779524
-0.408943 0.266083 0.0054538
-0.41128 0.271816 0.00256708
-0.410117 0.278 -9.13888e-05
-0.405766 0.282977 -0.00180925
-0.399393 0.285415 -0.00212626
-0.397529 0.290973 0.00938627
-0.392332 0.287246 0.0117862
-0.389937 0.281364 0.0143021
-0.390985 0.274905 0.0162599
-0.395195 0.269597 0.0171351
-0.40144 0.266865 0.016693
-0.408045 0.267439 0.0150522
-0.413242 0.271166 0.0126523
-0.415638 0.277048 0.0101364
-0.41459 0.283507 0.00817858
-0.41038 0.288814 0.00730342
-0.404135 0.291547 0.00774547
-0.403835 0.29628 0.0204627
-0.398618 0.292584 0.0228686
-0.396054 0.286583 0.0248841
-0.396829 0.279883 0.0259691
-0.400735 0.274281 0.025833
-0.406726 0.271278 0.0245121
-0.413196 0.271677 0.0223605
-0.418413 0.275373 0.0199546
-0.420977 0.281375 0.0179391
-0.420203 0.288074 0.0168541
-0.416296 0.293676 0.0169902
-0.410305 0.29668 0.0183111
-0.411858 0.300048 0.0322095
-0.406591 0.296418 0.0346035
-0.403752 0.290384 0.0360859
-0.404102 0.283565 0.0362593
-0.407548 0.277786 0.0350774
-0.413165 0.274597 0.0328568
-0.41945 0.274852 0.0301925
-0.424717 0.278483 0.0277984
-0.427556 0.284516 0.0263161
-0.427206 0.291336 0.0261426
-0.423761 0.297114 0.0273246
-0.418143 0.300303 0.0295452
-0.421733 0.301867 0.0445563
-0.416398 0.298341 0.0469566
-0.413221 0.29238 0.0479731
-0.413054 0.285581 0.0473336
-0.415941 0.279767 0.0452093
-0.421109 0.276494 0.0421695
-0.427173 0.27664 0.0390286
-0.432509 0.280167 0.0366284
-0.435685 0.286128 0.0356118
-0.435852 0.292926 0.0362513
-0.432965 0.298741 0.0383756
-0.427797 0.302013 0.0414154
-0.43345 0.301488 0.057366
-0.428064 0.298089 0.0598356
-0.42458 0.29226 0.0605784
-0.423932 0.285564 0.0593953
-0.426293 0.279794 0.0566033
-0.431031 0.276497 0.0529507
-0.436876 0.276556 0.0494159
-0.442262 0.279955 0.0469464
-0.445745 0.285784 0.0462036
-0.446393 0.29248 0.0473867
-0.444032 0.29825 0.0501786
-0.439294 0.301547 0.0538313
-0.445661 0.299054 0.0697876
-0.440275 0.295437 0.0719247
-0.436684 0.289626 0.0719472
-0.43585 0.283179 0.069849
-0.437997 0.277824 0.0661924
-0.442548 0.274994 0.0619572
-0.448286 0.275449 0.0582782
-0.453671 0.279067 0.0561411
-0.457262 0.284878 0.0561186
-0.458096 0.291324 0.0582168
-0.45595 0.29668 0.0618734
-0.451398 0.299509 0.0661086
-0.458156 0.29546 0.0795675
-0.452758 0.291672 0.0813471
-0.448991 0.286023 0.0806025
-0.447865 0.280025 0.0775333
-0.449683 0.275286 0.0729618
-0.453956 0.273076 0.0681129
-0.45954 0.273987 0.0642859
-0.464939 0.277774 0.0625063
-0.468706 0.283423 0.0632508
-0.469831 0.289421 0.0663201
-0.468014 0.29416 0.0708916
-0.463741 0.29637 0.0757405
-0.470753 0.290812 0.0868811
-0.465341 0.286899 0.0883169
-0.461365 0.281539 0.0868639
-0.459889 0.276166 0.0829115
-0.46131 0.272222 0.0775186
-0.465246 0.270763 0.0721304
-0.470644 0.272179 0.0681905
-0.476056 0.276091 0.0667548
-0.480032 0.281452 0.0682077
-0.481508 0.286824 0.0721602
-0.480087 0.290768 0.077553
-0.47615 0.292228 0.0829413
-0.483196 0.285408 0.0919538
-0.477794 0.281386 0.0930915
-0.473635 0.276356 0.0910761
-0.471833 0.271667 0.0864476
-0.472871 0.268574 0.0804462
-0.476472 0.267907 0.0746799
-0.48167 0.269845 0.0706939
-0.487072 0.273867 0.0695562
-0.491231 0.278897 0.0715716
-0.493033 0.283586 0.0762001
-0.491995 0.286678 0.0822015
-0.488394 0.287345 0.0879678
-0.495242 0.279603 0.0952077
-0.489893 0.27545 0.0960992
-0.485634 0.270687 0.0936829
-0.483607 0.266592 0.0886062
-0.484354 0.26426 0.0822294
-0.487676 0.264317 0.0762613
-0.492683 0.266748 0.0723008
-0.498032 0.270901 0.0714093
-0.502291 0.275664 0.0738256
-0.504318 0.279759 0.0789023
-0.503571 0.282091 0.085279
-0.500249 0.282034 0.0912473
-0.50671 0.273643 0.0972164
-0.501469 0.269316 0.0978996
-0.497227 0.26469 0.0952042
-0.49512 0.261005 0.0898524
-0.495714 0.259248 0.0832782
-0.498849 0.25989 0.0772432
-0.503684 0.262759 0.0733645
-0.508925 0.267086 0.0726813
-0.513167 0.271712 0.0753768
-0.515274 0.275397 0.0807286
-0.51468 0.277154 0.0873027
-0.511545 0.276512 0.0933377
-0.51746 0.267644 0.0985741
-0.512388 0.263095 0.0990705
-0.508297 0.258457 0.0961708
-0.506282 0.254973 0.0906519
-0.506883 0.253576 0.0839927
-0.50994 0.25464 0.0779774
-0.514633 0.257881 0.0742179
-0.519704 0.26243 0.0737216
-0.523796 0.267068 0.0766213
-0.525811 0.270552 0.0821402
-0.525209 0.271949 0.0887994
-0.522153 0.270885 0.0948147
-0.527358 0.261646 0.0998184
-0.522521 0.256833 0.100141
-0.51873 0.252043 0.0970856
-0.516999 0.248559 0.091471
-0.517792 0.247315 0.0848016
-0.520898 0.248644 0.0788645
-0.525483 0.252189 0.0752504
-0.530319 0.257002 0.0749279
-0.534111 0.261793 0.0779833
-0.535842 0.265277 0.0835979
-0.535048 0.266521 0.0902673
-0.531943 0.265192 0.0962044
-0.536255 0.255662 0.101407
-0.531725 0.250551 0.101571
-0.528403 0.245487 0.098412
-0.527178 0.241828 0.0927761
-0.528378 0.240552 0.0861738
-0.531682 0.242003 0.080374
-0.536205 0.245791 0.0769309
-0.540734 0.250901 0.076767
-0.544056 0.255965 0.0799262
-0.545281 0.259625 0.0855621
-0.544081 0.2609 0.0921645
-0.540777 0.25945 0.0979643
-0.544004 0.249672 0.103713
-0.539859 0.244243 0.103747
-0.537195 0.238814 0.100571
-0.536725 0.234841 0.0950343
-0.538575 0.233388 0.0886214
-0.542249 0.234845 0.0830505
-0.546764 0.23882 0.0798143
-0.550908 0.24425 0.0797799
-0.553573 0.249678 0.0829565
-0.554043 0.253651 0.088493
-0.552193 0.255104 0.0949059
-0.548518 0.253648 0.100477
-0.55053 0.243603 0.107037
-0.546843 0.237853 0.106994
-0.545018 0.232018 0.103947
-0.545545 0.227662 0.0987122
-0.548281 0.225951 0.0926919
-0.552495 0.227345 0.0874995
-0.557056 0.23147 0.0845261
-0.560743 0.23722 0.0845687
-0.562568 0.243055 0.0876157
-0.562041 0.247411 0.0928507
-0.559305 0.249121 0.098871
-0.555091 0.247727 0.104064
-0.555926 0.237305 0.111702
-0.552743 0.231261 0.111655
-0.551871 0.225055 0.108937
-0.553543 0.22035 0.104277
-0.557312 0.218406 0.0989218
-0.562168 0.219745 0.0943076
-0.566809 0.224007 0.0916704
-0.569992 0.23005 0.0917169
-0.570864 0.236256 0.0944347
-0.569191 0.240961 0.0990954
-0.565422 0.242905 0.10445
-0.560567 0.241567 0.109065
-0.560462 0.230627 0.118221
-0.557778 0.224346 0.118238
-0.557838 0.217881 0.116032
-0.560626 0.212966 0.112194
-0.565394 0.210917 0.107753
-0.570864 0.212283 0.103897
-0.575572 0.216699 0.101661
-0.578255 0.22298 0.101644
-0.578195 0.229445 0.10385
-0.575408 0.23436 0.107688
-0.57064 0.236409 0.112129
-0.565169 0.235043 0.115985
-0.5645 0.223514 0.127552
-0.562249 0.217066 0.127637
-0.563053 0.210497 0.125945
-0.566697 0.205568 0.122931
-0.572205 0.203599 0.119402
-0.5781 0.205118 0.116304
-0.582803 0.209719 0.114467
-0.585054 0.216167 0.114383
-0.58425 0.222736 0.116074
-0.580606 0.227666 0.119088
-0.575098 0.229634 0.122617
-0.569203 0.228115 0.125715
-0.567454 0.21677 0.138391
