-0.121179 0.385899 -0.323463
-0.116841 0.380678 -0.32422
-0.114864 0.375068 -0.327578
-0.115779 0.370573 -0.33264
-0.11934 0.368397 -0.338047
-0.124593 0.369124 -0.342352
-0.130131 0.372558 -0.344401
-0.13447 0.377779 -0.343645
-0.136447 0.383389 -0.340286
-0.14016 0.383202 -0.330541
-0.136512 0.385097 -0.325086
-0.131441 0.383925 -0.320662
-0.126305 0.379998 -0.318456
-0.122481 0.37437 -0.319057
-0.120993 0.368549 -0.322306
-0.122241 0.364093 -0.327331
-0.125889 0.362198 -0.332786
-0.13096 0.36337 -0.337209
-0.136096 0.367297 -0.339416
-0.139919 0.372925 -0.338814
-0.141407 0.378746 -0.335566
-0.146007 0.378503 -0.325335
-0.142289 0.380129 -0.319841
-0.137432 0.378548 -0.315305
-0.132739 0.374182 -0.312943
-0.129467 0.368203 -0.313388
-0.128493 0.362211 -0.316521
-0.130077 0.357813 -0.321501
-0.133796 0.356187 -0.326996
-0.138652 0.357769 -0.331531
-0.143345 0.362134 -0.333893
-0.146617 0.368114 -0.333448
-0.147592 0.374105 -0.330316
-0.153571 0.373719 -0.31936
-0.149785 0.375094 -0.313843
-0.145139 0.373159 -0.309225
-0.140878 0.368433 -0.306742
-0.138144 0.362182 -0.30706
-0.137668 0.35608 -0.310094
-0.13958 0.351763 -0.315031
-0.143365 0.350388 -0.320547
-0.148011 0.352323 -0.325166
-0.152272 0.357049 -0.327649
-0.155007 0.3633 -0.327331
-0.155482 0.369402 -0.324297
-0.16331 0.368836 -0.312408
-0.159452 0.369979 -0.306888
-0.154989 0.367746 -0.302224
-0.151116 0.362734 -0.299666
-0.148872 0.356286 -0.2999
-0.148858 0.350131 -0.302862
-0.151076 0.345918 -0.307759
-0.154934 0.344775 -0.313279
-0.159398 0.347008 -0.317943
-0.16327 0.35202 -0.3205
-0.165514 0.358468 -0.320267
-0.165529 0.364623 -0.317305
-0.175388 0.363939 -0.304489
-0.171485 0.364856 -0.298959
-0.167261 0.36234 -0.294216
-0.163849 0.357066 -0.291532
-0.162163 0.350448 -0.291625
-0.162654 0.344257 -0.294471
-0.165191 0.340154 -0.299307
-0.169095 0.339238 -0.304837
-0.173318 0.341753 -0.30958
-0.17673 0.347027 -0.312264
-0.178417 0.353646 -0.312171
-0.177925 0.359836 -0.309325
-0.188015 0.36001 -0.297246
-0.184308 0.360732 -0.291555
-0.180583 0.357983 -0.286532
-0.177839 0.352498 -0.283524
-0.176811 0.345748 -0.283337
-0.177775 0.33954 -0.28602
-0.180471 0.335539 -0.290855
-0.184179 0.334817 -0.296547
-0.187903 0.337566 -0.30157
-0.190647 0.343051 -0.304578
-0.191675 0.349801 -0.304765
-0.190712 0.356009 -0.302081
-0.199596 0.357812 -0.291619
-0.1961 0.358357 -0.285776
-0.192912 0.355425 -0.280494
-0.190886 0.349801 -0.277189
-0.190564 0.342992 -0.276746
-0.192034 0.336823 -0.279284
-0.194901 0.332946 -0.284123
-0.198397 0.332401 -0.289966
-0.201585 0.335334 -0.295248
-0.203611 0.340958 -0.298553
-0.203933 0.347766 -0.298996
-0.202463 0.353936 -0.296458
-0.210388 0.357013 -0.28723
-0.207101 0.357398 -0.281255
-0.204435 0.354336 -0.275762
-0.203107 0.348647 -0.272221
-0.203471 0.341856 -0.271583
-0.20543 0.335782 -0.274018
-0.208459 0.332053 -0.278873
-0.211747 0.331668 -0.284848
-0.214412 0.33473 -0.290342
-0.215741 0.340418 -0.293882
-0.215377 0.347209 -0.294521
-0.213418 0.353283 -0.292086
-0.220668 0.357335 -0.283719
-0.217564 0.357572 -0.277639
-0.21535 0.354415 -0.272
-0.21462 0.348711 -0.268314
-0.215569 0.341987 -0.267568
-0.217943 0.336047 -0.269962
-0.221105 0.33248 -0.274854
-0.224209 0.332243 -0.280934
-0.226423 0.3354 -0.286573
-0.227153 0.341104 -0.290259
-0.226204 0.347828 -0.291005
-0.22383 0.353768 -0.288611
-0.230686 0.358541 -0.280749
-0.227724 0.358628 -0.274595
-0.225842 0.355379 -0.268889
-0.225544 0.349663 -0.26516
-0.226911 0.343013 -0.264408
-0.229576 0.33721 -0.266834
-0.232825 0.333809 -0.271788
-0.235787 0.333722 -0.277942
-0.23767 0.336972 -0.283648
-0.237967 0.342687 -0.287376
-0.2366 0.349338 -0.288129
-0.233935 0.35514 -0.285703
-0.240646 0.360388 -0.278005
-0.237771 0.360314 -0.271809
-0.23607 0.356942 -0.266117
-0.235997 0.351177 -0.262455
-0.237572 0.344563 -0.261803
-0.240374 0.338871 -0.264336
-0.243651 0.335628 -0.269376
-0.246526 0.335702 -0.275572
-0.248228 0.339074 -0.281264
-0.248301 0.344839 -0.284927
-0.246725 0.351453 -0.285578
-0.243923 0.357145 -0.283045
-0.250706 0.362588 -0.275176
-0.24786 0.362336 -0.268972
-0.246172 0.358799 -0.263377
-0.246096 0.352926 -0.25989
-0.24765 0.346289 -0.259447
-0.25042 0.340668 -0.262166
-0.253662 0.337568 -0.267317
-0.256508 0.33782 -0.273522
-0.258195 0.341357 -0.279116
-0.258272 0.34723 -0.282603
-0.256717 0.353867 -0.283046
-0.253948 0.359488 -0.280328
-0.260988 0.36479 -0.271952
-0.258111 0.364346 -0.265772
-0.25627 0.36061 -0.260359
-0.255959 0.354582 -0.257161
-0.257261 0.347877 -0.257036
-0.259826 0.342293 -0.260018
-0.262969 0.339325 -0.265307
-0.265846 0.339768 -0.271486
-0.267687 0.343505 -0.2769
-0.267999 0.349533 -0.280098
-0.266697 0.356237 -0.280222
-0.264131 0.361822 -0.277241
-0.271568 0.366573 -0.268038
-0.268605 0.365938 -0.261916
-0.266459 0.362001 -0.256763
-0.265704 0.355818 -0.25396
-0.266543 0.349045 -0.254257
-0.268751 0.343498 -0.257576
-0.271736 0.340662 -0.263026
-0.274698 0.341298 -0.269148
-0.276845 0.345235 -0.274301
-0.2776 0.351418 -0.277105
-0.276761 0.358191 -0.276807
-0.274553 0.363738 -0.273488
-0.282448 0.36749 -0.263179
-0.279361 0.366678 -0.25714
-0.2768 0.362584 -0.252309
-0.27545 0.356306 -0.24998
-0.275673 0.349526 -0.250778
-0.27741 0.34406 -0.254488
-0.280195 0.341373 -0.260117
-0.283281 0.342186 -0.266157
-0.285843 0.346279 -0.270988
-0.287193 0.352557 -0.273316
-0.286969 0.359338 -0.272519
-0.285233 0.364803 -0.268808
-0.29357 0.367126 -0.257164
-0.290344 0.366165 -0.25122
-0.287322 0.36199 -0.246737
-0.285314 0.35572 -0.244915
-0.284857 0.349036 -0.246244
-0.286075 0.343727 -0.250366
-0.28864 0.341217 -0.256178
-0.291866 0.342178 -0.262122
-0.294888 0.346352 -0.266605
-0.296897 0.352622 -0.268426
-0.297353 0.359307 -0.267098
-0.296135 0.364615 -0.262976
-0.30487 0.36515 -0.249794
-0.301514 0.364069 -0.243943
-0.298052 0.35989 -0.239795
-0.295413 0.353733 -0.238459
-0.294303 0.347247 -0.240295
-0.29502 0.342172 -0.244809
-0.297372 0.339866 -0.250793
-0.300728 0.340947 -0.256644
-0.30419 0.345126 -0.260792
-0.306829 0.351283 -0.262128
-0.307939 0.357769 -0.260292
-0.307222 0.362844 -0.255778
-0.316345 0.361307 -0.240839
-0.312884 0.360124 -0.23507
-0.309048 0.355991 -0.231214
-0.305866 0.350016 -0.230304
-0.30419 0.343799 -0.232585
-0.30447 0.339006 -0.237444
-0.30663 0.336922 -0.243579
-0.310091 0.338105 -0.249348
-0.313927 0.342237 -0.253204
-0.317109 0.348213 -0.254114
-0.318785 0.35443 -0.251833
-0.318505 0.359223 -0.246974
-0.328298 0.35522 -0.229909
-0.324731 0.353962 -0.224221
-0.320519 0.349944 -0.220647
-0.31679 0.344243 -0.220144
-0.314544 0.338386 -0.222848
-0.314381 0.333944 -0.228034
-0.316347 0.332105 -0.234312
-0.319913 0.333363 -0.240001
-0.324125 0.337381 -0.243575
-0.327854 0.343082 -0.244077
-0.3301 0.348939 -0.241373
-0.330263 0.353381 -0.236187
-0.338968 0.347281 -0.218009
-0.334909 0.345912 -0.212688
-0.330095 0.342052 -0.209759
-0.325813 0.336735 -0.210008
-0.323213 0.331387 -0.213368
-0.32299 0.327439 -0.218938
-0.325204 0.32595 -0.225226
-0.329262 0.327319 -0.230547
-0.334077 0.331179 -0.233475
-0.338358 0.336496 -0.233227
-0.340959 0.341844 -0.229867
-0.341182 0.345792 -0.224297
-0.346913 0.338353 -0.207295
-0.342381 0.336877 -0.202402
-0.33705 0.333228 -0.200182
-0.332347 0.328387 -0.201231
-0.329533 0.323648 -0.205267
-0.329362 0.320283 -0.211209
-0.33188 0.319193 -0.217464
-0.336411 0.32067 -0.222358
-0.341743 0.324318 -0.224577
-0.346445 0.32916 -0.223528
-0.349259 0.333898 -0.219492
-0.34943 0.337263 -0.213551
-0.35235 0.328796 -0.197644
-0.34739 0.327191 -0.193229
-0.341685 0.323744 -0.191739
-0.336763 0.319376 -0.193571
-0.333943 0.315259 -0.198236
-0.33398 0.312496 -0.204482
-0.336866 0.311827 -0.210638
-0.341825 0.313431 -0.215052
-0.347531 0.316879 -0.216543
-0.352453 0.321247 -0.21471
-0.355273 0.325364 -0.210046
-0.355235 0.328127 -0.203799
-0.355571 0.319023 -0.188902
-0.350248 0.317243 -0.185009
-0.344342 0.3139 -0.184233
-0.339436 0.309888 -0.186783
-0.336845 0.306283 -0.191974
-0.337263 0.304051 -0.198416
-0.340577 0.30379 -0.204383
-0.3459 0.305569 -0.208276
-0.351806 0.308913 -0.209052
-0.356712 0.312924 -0.206502
-0.359303 0.316529 -0.201311
-0.358886 0.318761 -0.194869
-0.356929 0.309411 -0.180872
-0.351321 0.307388 -0.177537
-0.3454 0.303985 -0.177441
-0.340751 0.300112 -0.180612
-0.338621 0.296807 -0.186198
-0.33958 0.294957 -0.192703
-0.343371 0.295057 -0.198384
-0.348979 0.297079 -0.201719
-0.3549 0.300483 -0.201814
-0.359549 0.304356 -0.198644
-0.361679 0.307661 -0.193058
-0.36072 0.309511 -0.186553
-0.356784 0.300238 -0.173351
-0.350986 0.297899 -0.1706
-0.345243 0.294239 -0.171128
-0.341092 0.29024 -0.174793
-0.339648 0.286972 -0.180615
-0.341296 0.285311 -0.187033
-0.345595 0.285703 -0.192327
-0.351393 0.288042 -0.195078
-0.357136 0.291702 -0.194551
-0.361286 0.295701 -0.190885
-0.362731 0.298969 -0.185063
-0.361083 0.30063 -0.178645
-0.355511 0.291645 -0.166184
-0.349629 0.288932 -0.164017
-0.34426 0.284841 -0.165067
-0.340844 0.280469 -0.169051
-0.340295 0.276988 -0.174902
-0.342761 0.275329 -0.181052
-0.347581 0.275939 -0.185854
-0.353463 0.278652 -0.188021
-0.358832 0.282743 -0.186971
-0.362248 0.287115 -0.182987
-0.362797 0.290596 -0.177136
-0.360331 0.292255 -0.170985
-0.353571 0.283622 -0.159234
-0.347707 0.280511 -0.157622
-0.34288 0.275889 -0.159035
-0.340383 0.270995 -0.163094
-0.340884 0.267141 -0.168711
-0.34425 0.265359 -0.174382
-0.349579 0.266127 -0.178586
-0.355442 0.269238 -0.180198
-0.360269 0.27386 -0.178785
-0.362767 0.278754 -0.174726
-0.362265 0.282608 -0.169109
-0.358899 0.28439 -0.163438
-0.351563 0.276056 -0.152266
-0.345795 0.27257 -0.151157
-0.341589 0.267429 -0.152753
-0.340074 0.262011 -0.156628
-0.341655 0.257768 -0.161742
-0.345909 0.255836 -0.166725
-0.351695 0.256733 -0.170243
-0.357463 0.260219 -0.171352
-0.361669 0.26536 -0.169756
-0.363184 0.270778 -0.165881
-0.361603 0.275021 -0.160767
-0.357349 0.276953 -0.155784
-0.35014 0.26889 -0.144855
-0.344503 0.26509 -0.144199
-0.340891 0.259531 -0.145845
-0.340273 0.253703 -0.149354
-0.342814 0.249168 -0.153785
-0.347834 0.24714 -0.157951
-0.353987 0.248164 -0.160735
-0.359624 0.251965 -0.161392
-0.363236 0.257524 -0.159745
-0.363854 0.263352 -0.156236
-0.361313 0.267887 -0.151805
-0.356293 0.269914 -0.14764
-0.349831 0.26224 -0.136482
-0.344331 0.258195 -0.136246
-0.341217 0.252343 -0.137892
-0.341322 0.246251 -0.140981
-0.344619 0.241553 -0.144685
-0.350223 0.239506 -0.148011
-0.356634 0.24066 -0.150067
-0.362133 0.244704 -0.150304
-0.365247 0.250557 -0.148657
-0.365142 0.256648 -0.145568
-0.361846 0.261347 -0.141864
-0.356241 0.263393 -0.138539
-0.350995 0.256336 -0.126693
-0.345632 0.252109 -0.126858
-0.34291 0.246068 -0.128517
-0.343558 0.239831 -0.131226
-0.347404 0.23507 -0.134259
-0.353416 0.233059 -0.136804
-0.359983 0.234339 -0.138178
-0.365347 0.238566 -0.138013
-0.368069 0.244607 -0.136354
-0.36742 0.250844 -0.133645
-0.363575 0.255605 -0.130611
-0.357563 0.257616 -0.128067
-0.353909 0.251435 -0.115146
-0.34868 0.247075 -0.115696
-0.346266 0.240918 -0.117404
-0.347315 0.234613 -0.119814
-0.351546 0.229849 -0.122278
-0.357824 0.227904 -0.124138
-0.364468 0.229298 -0.124894
-0.369697 0.233658 -0.124344
-0.372111 0.239816 -0.122635
-0.371062 0.246121 -0.120226
-0.366832 0.250884 -0.117761
-0.360554 0.252829 -0.115902
-0.358789 0.247926 -0.102076
-0.3537 0.24345 -0.102926
-0.351555 0.237168 -0.104537
-0.352927 0.230765 -0.10648
-0.35745 0.225956 -0.108232
-0.363912 0.224029 -0.109324
-0.370581 0.225501 -0.109464
-0.37567 0.229977 -0.108615
-0.377815 0.236259 -0.107003
-0.376443 0.242662 -0.105061
-0.371919 0.247472 -0.103309
-0.365458 0.249399 -0.102216
-0.36474 0.246794 -0.0898015
-0.359595 0.24231 -0.0901069
-0.357384 0.235879 -0.0907468
-0.358697 0.229224 -0.0915496
-0.363183 0.224128 -0.0923003
-0.36964 0.221957 -0.0927977
-0.376338 0.223292 -0.0929085
-0.381482 0.227775 -0.0926031
-0.383694 0.234206 -0.0919633
-0.382381 0.240861 -0.0911605
-0.377895 0.245957 -0.0904098
-0.371438 0.248129 -0.0899123
-0.369562 0.247548 -0.0792185
-0.36437 0.243118 -0.0789524
-0.362092 0.23669 -0.0785572
-0.363339 0.229987 -0.0781387
-0.367777 0.224805 -0.0778091
-0.374217 0.222533 -0.0776568
-0.380933 0.223778 -0.0777224
-0.386125 0.228208 -0.0779886
-0.388403 0.234636 -0.0783838
-0.387156 0.241339 -0.0788023
-0.382718 0.246521 -0.0791319
-0.376278 0.248794 -0.0792842
-0.373499 0.249828 -0.0697908
-0.368268 0.245513 -0.0689701
-0.365931 0.239243 -0.0675953
-0.367114 0.232699 -0.0660348
-0.371501 0.227634 -0.0647067
-0.377915 0.225406 -0.0639669
-0.384639 0.22661 -0.0640136
-0.38987 0.230926 -0.0648343
-0.392207 0.237195 -0.0662091
-0.391023 0.243739 -0.0677696
-0.386637 0.248804 -0.0690977
-0.380222 0.251033 -0.0698375
-0.376768 0.253442 -0.0610221
-0.371514 0.249281 -0.0597029
-0.36914 0.243264 -0.0575083
-0.370282 0.237003 -0.0550263
-0.374633 0.232177 -0.052922
-0.381028 0.230077 -0.0517592
-0.387754 0.231268 -0.0518495
-0.393008 0.235429 -0.0531687
-0.395382 0.241446 -0.0553633
-0.39424 0.247707 -0.0578453
-0.389889 0.252534 -0.0599496
-0.383494 0.254633 -0.0611124
-0.379594 0.258269 -0.0525691
-0.374338 0.254269 -0.0508262
-0.371961 0.248513 -0.0480197
-0.373099 0.242543 -0.0449016
-0.377448 0.237959 -0.0423074
-0.383843 0.235989 -0.0409322
-0.390569 0.237161 -0.0411445
-0.395824 0.24116 -0.0428874
-0.398201 0.246916 -0.0456939
-0.397063 0.252886 -0.048812
-0.392714 0.257471 -0.0514062
-0.38632 0.259441 -0.0527814
-0.382231 0.264142 -0.0442133
-0.376995 0.260286 -0.0421236
-0.374651 0.25473 -0.0389158
-0.375826 0.248962 -0.0354495
-0.380207 0.244529 -0.0326533
-0.386619 0.242619 -0.0312767
-0.393344 0.243742 -0.0316883
-0.39858 0.247599 -0.033778
-0.400925 0.253155 -0.0369858
-0.399749 0.258922 -0.0404522
-0.395368 0.263355 -0.0432483
-0.388957 0.265266 -0.044625
-0.384973 0.270816 -0.0357752
-0.379773 0.267069 -0.0334126
-0.377485 0.261611 -0.0300025
-0.378721 0.255904 -0.0264586
-0.38315 0.251477 -0.0237306
-0.389586 0.249516 -0.0225494
-0.396304 0.250548 -0.0232316
-0.401504 0.254294 -0.0255942
-0.403792 0.259753 -0.0290043
-0.402556 0.26546 -0.0325481
-0.398127 0.269887 -0.0352761
-0.391691 0.271847 -0.0364573
-0.388146 0.277967 -0.0270605
-0.38299 0.274291 -0.0244976
-0.380756 0.268817 -0.0210779
-0.38204 0.26301 -0.0177178
-0.386501 0.258427 -0.0153176
-0.392941 0.256296 -0.0145203
-0.399636 0.257187 -0.0155397
-0.404792 0.260863 -0.0181026
-0.407027 0.266337 -0.0215223
-0.405742 0.272144 -0.0248824
-0.401282 0.276727 -0.0272827
-0.394841 0.278858 -0.0280799
-0.392112 0.285196 -0.0178602
-0.386993 0.281558 -0.0151705
-0.384772 0.275969 -0.0119333
-0.386042 0.269925 -0.00901568
-0.390464 0.265045 -0.00719962
-0.396853 0.262638 -0.00697163
-0.403496 0.263349 -0.00839286
-0.408614 0.266986 -0.0110825
-0.410836 0.272576 -0.0143198
-0.409565 0.27862 -0.0172373
-0.405143 0.283499 -0.0190534
-0.398755 0.285906 -0.0192814
-0.397246 0.292016 -0.00799899
-0.392142 0.2884 -0.00525239
-0.389851 0.282644 -0.00237606
-0.390984 0.27629 -0.000140741
-0.395239 0.27104 0.000854716
-0.401476 0.268301 0.000343487
-0.408023 0.268807 -0.00153743
-0.413126 0.272423 -0.00428401
-0.415418 0.278179 -0.00716035
-0.414285 0.284533 -0.00939567
-0.410029 0.289783 -0.0103911
-0.403793 0.292522 -0.0098799
-0.403888 0.29787 0.00259447
-0.398765 0.294286 0.00534616
-0.396289 0.288385 0.00773425
-0.397122 0.281748 0.00911887
-0.401041 0.276154 0.00912902
-0.406997 0.273101 0.00776197
-0.413393 0.273408 0.00538404
-0.418516 0.276992 0.00263232
-0.420992 0.282893 0.00024423
-0.420159 0.28953 -0.00114037
-0.41624 0.295124 -0.00115053
-0.410284 0.298177 0.000216514
-0.412275 0.302223 0.0138762
-0.4071 0.298704 0.0166146
-0.404332 0.292744 0.018481
-0.404712 0.285942 0.0189752
-0.408138 0.28012 0.017965
-0.413692 0.276837 0.0157209
-0.419886 0.276974 0.0128443
-0.42506 0.280493 0.0101059
-0.427828 0.286453 0.00823958
-0.427448 0.293255 0.00774531
-0.424023 0.299077 0.00875553
-0.418469 0.30236 0.0109996
-0.422538 0.304662 0.0257919
-0.417295 0.301247 0.0285335
-0.414174 0.295337 0.0299424
-0.414011 0.288515 0.0296409
-0.416848 0.282609 0.0277098
-0.421927 0.279202 0.0246667
-0.427885 0.279206 0.0213268
-0.433127 0.282622 0.0185851
-0.436248 0.288532 0.0171762
-0.436412 0.295354 0.0174777
-0.433574 0.30126 0.0194088
-0.428496 0.304667 0.022452
-0.434664 0.304932 0.0382169
-0.429374 0.301647 0.0410232
-0.425936 0.295855 0.0421622
-0.425274 0.289108 0.0413287
-0.427564 0.283213 0.0387461
-0.432193 0.279751 0.0351063
-0.437919 0.279649 0.0313846
-0.44321 0.282933 0.0285783
-0.446647 0.288726 0.0274393
-0.44731 0.295473 0.0282728
-0.44502 0.301367 0.0308554
-0.440391 0.30483 0.0344952
-0.44728 0.303132 0.0503385
-0.44198 0.299613 0.0528235
-0.438412 0.293803 0.0532461
-0.437533 0.28726 0.051493
-0.439579 0.281736 0.048034
-0.444001 0.278712 0.043796
-0.449614 0.278998 0.0399144
-0.454915 0.282518 0.0374293
-0.458483 0.288327 0.0370067
-0.459361 0.29487 0.0387598
-0.457316 0.300394 0.0422188
-0.452894 0.303418 0.0464569
-0.460099 0.300044 0.0598702
-0.454774 0.296337 0.0620071
-0.451005 0.290651 0.0616618
-0.449802 0.284508 0.0589269
-0.451487 0.279555 0.0545352
-0.455609 0.277119 0.0496634
-0.461063 0.277853 0.0456169
-0.466388 0.281559 0.04348
-0.470157 0.287246 0.0438252
-0.47136 0.293388 0.0465602
-0.469675 0.298341 0.0509519
-0.465553 0.300777 0.0558237
-0.472942 0.295783 0.0669881
-0.467593 0.291935 0.0687883
-0.463591 0.286502 0.0677285
-0.462007 0.28094 0.0640928
-0.463266 0.27674 0.0588554
-0.467031 0.275027 0.0534195
-0.472293 0.276259 0.0492417
-0.477642 0.280108 0.0474415
-0.481644 0.28554 0.0485013
-0.483228 0.291102 0.052137
-0.481969 0.295302 0.0573744
-0.478204 0.297016 0.0628103
-0.485562 0.290658 0.0719106
-0.480214 0.286686 0.0734183
-0.476009 0.281556 0.071787
-0.474075 0.276642 0.0674537
-0.474929 0.273262 0.0615795
-0.478344 0.272322 0.0557386
-0.483403 0.274072 0.0514958
-0.488751 0.278044 0.0499882
-0.492956 0.283174 0.0516195
-0.49489 0.288088 0.0559528
-0.494036 0.291468 0.0618269
-0.490621 0.292408 0.0676679
-0.497728 0.285043 0.0750501
-0.492425 0.280928 0.0763166
-0.488107 0.276044 0.0742752
-0.485931 0.271701 0.0694729
-0.486479 0.269062 0.0631965
-0.489606 0.268835 0.0571277
-0.494473 0.271079 0.0528926
-0.499776 0.275194 0.0516261
-0.504094 0.280077 0.0536675
-0.50627 0.28442 0.0584698
-0.505721 0.287059 0.0647462
-0.502595 0.287287 0.070815
-0.509275 0.279211 0.0769728
-0.504075 0.274912 0.0780363
-0.499764 0.270151 0.0757091
-0.497498 0.266205 0.0706147
-0.497885 0.26413 0.0641182
-0.50082 0.264483 0.0579603
-0.505517 0.267168 0.0537911
-0.510718 0.271467 0.0527275
-0.515029 0.276227 0.0550547
-0.517294 0.280174 0.0601491
-0.516908 0.282249 0.0666457
-0.513973 0.281896 0.0728035
-0.520085 0.273306 0.078271
-0.515048 0.268777 0.0791533
-0.510882 0.263995 0.0766178
-0.508701 0.260241 0.0713439
-0.509091 0.258521 0.0647447
-0.511947 0.259297 0.0585884
-0.516505 0.262359 0.0545246
-0.521541 0.266888 0.0536423
-0.525708 0.27167 0.0561778
-0.527888 0.275424 0.0614517
-0.527498 0.277143 0.068051
-0.524642 0.276368 0.0742072
-0.530039 0.267395 0.0794835
-0.525233 0.262594 0.0801975
-0.521361 0.257653 0.0775043
-0.519462 0.253896 0.0721256
-0.520043 0.252329 0.0655025
-0.52295 0.253372 0.0594097
-0.527403 0.256746 0.0554799
-0.532209 0.261547 0.0547658
-0.536081 0.266488 0.057459
-0.537981 0.270245 0.0628377
-0.537399 0.271813 0.0694608
-0.534492 0.270769 0.0755536
-0.539004 0.261513 0.0810721
-0.5345 0.256407 0.0816322
-0.531095 0.251189 0.0788334
-0.529701 0.247256 0.0734255
-0.530691 0.245662 0.0668577
-0.533801 0.246834 0.0608896
-0.538196 0.250458 0.0571206
-0.542699 0.255563 0.0565604
-0.546104 0.260782 0.0593592
-0.547499 0.264715 0.0647671
-0.546508 0.266309 0.071335
-0.543399 0.265137 0.077303
-0.546845 0.255658 0.0834137
-0.542723 0.250229 0.0838476
-0.539976 0.244646 0.0810278
-0.539341 0.240407 0.0757098
-0.540987 0.238646 0.0693186
-0.544474 0.239835 0.0635667
-0.548867 0.243657 0.0599953
-0.55299 0.249086 0.0595614
-0.555736 0.254669 0.0623812
-0.556372 0.258908 0.0676991
-0.554725 0.260669 0.0740904
-0.551238 0.25948 0.0798423
-0.553497 0.249771 0.0868153
-0.54983 0.244019 0.0871732
-0.547929 0.238038 0.0844753
-0.548301 0.233433 0.0794445
-0.550847 0.231436 0.0734289
-0.554885 0.232583 0.0680403
-0.559333 0.236566 0.0647226
-0.562999 0.242318 0.0643647
-0.564901 0.248299 0.0670626
-0.564529 0.252904 0.0720934
-0.561983 0.254901 0.078109
-0.557945 0.253754 0.0834976
-0.559063 0.243719 0.0916038
-0.555902 0.237674 0.0919556
-0.554964 0.231341 0.0895735
-0.556501 0.226417 0.0850957
-0.560102 0.224222 0.0797222
-0.5648 0.225342 0.0748926
-0.569339 0.22948 0.0719011
-0.5725 0.235524 0.0715493
-0.573438 0.241857 0.0739315
-0.5719 0.246781 0.0784092
-0.5683 0.248977 0.0837828
-0.563601 0.247856 0.0886124
-0.563832 0.237377 0.0982893
-0.561172 0.231098 0.0987003
-0.561184 0.224534 0.0968116
-0.563863 0.219442 0.0931293
-0.568491 0.217188 0.08864
-0.573829 0.218375 0.0845467
-0.578447 0.222685 0.0819462
-0.581106 0.228964 0.0815352
-0.581094 0.235528 0.0834239
-0.578415 0.24062 0.0871062
-0.573787 0.242874 0.0915955
-0.568449 0.241687 0.0956888
-0.568195 0.230736 0.107821
-0.565971 0.224295 0.108292
-0.566743 0.217653 0.106898
-0.570305 0.212589 0.104011
-0.575702 0.210461 0.100405
-0.581488 0.211839 0.0970463
-0.586113 0.216353 0.0948347
-0.588337 0.222795 0.094363
-0.587565 0.229437 0.0957573
-0.584003 0.2345 0.0986443
-0.578606 0.236628 0.10225
