0.249484 0.286289 -0.834498
0.242526 0.287362 -0.833536
0.236639 0.286459 -0.829662
0.233399 0.28382 -0.823915
0.233675 0.280154 -0.817834
0.233272 0.266481 -0.820657
0.239431 0.263712 -0.818445
0.246426 0.262803 -0.819295
0.252384 0.263997 -0.822978
0.255708 0.266974 -0.828508
0.255507 0.270936 -0.834402
0.251835 0.274823 -0.839082
0.245676 0.277592 -0.841293
0.238681 0.278501 -0.840443
0.232723 0.277307 -0.83676
0.2294 0.27433 -0.831231
0.2296 0.270368 -0.825336
0.230373 0.256081 -0.828389
0.236535 0.253368 -0.826119
0.243592 0.252791 -0.826707
0.249654 0.254504 -0.829994
0.253095 0.258048 -0.835101
0.252995 0.262474 -0.840659
0.249379 0.266596 -0.845178
0.243217 0.269309 -0.847448
0.23616 0.269886 -0.84686
0.230098 0.268173 -0.843573
0.226656 0.264629 -0.838466
0.226757 0.260203 -0.832909
0.229304 0.245363 -0.836563
0.235463 0.242762 -0.834157
0.242567 0.242668 -0.834272
0.248712 0.245106 -0.836876
0.252252 0.249423 -0.841271
0.252238 0.254462 -0.84628
0.248674 0.258873 -0.850561
0.242515 0.261474 -0.852967
0.235411 0.261568 -0.852852
0.229266 0.25913 -0.850248
0.225726 0.254813 -0.845853
0.22574 0.249774 -0.840844
0.230765 0.234602 -0.845449
0.236888 0.232142 -0.842815
0.243952 0.232608 -0.842201
0.250062 0.235876 -0.843771
0.253583 0.24107 -0.847104
0.25357 0.246798 -0.851308
0.250028 0.251526 -0.855256
0.243905 0.253986 -0.85789
0.236841 0.25352 -0.858505
0.230731 0.250252 -0.856935
0.22721 0.245058 -0.853601
0.227222 0.23933 -0.849397
0.235448 0.224266 -0.855076
0.241478 0.221923 -0.852136
0.248344 0.222884 -0.850581
0.254207 0.22689 -0.850828
0.257497 0.232868 -0.852809
0.25733 0.239217 -0.855995
0.253753 0.244235 -0.859532
0.247724 0.246578 -0.862472
0.240857 0.245617 -0.864027
0.234994 0.241612 -0.86378
0.231705 0.235633 -0.861798
0.231871 0.229284 -0.858612
0.243951 0.214739 -0.865367
0.249816 0.212448 -0.862075
0.256294 0.213722 -0.859449
0.26165 0.218219 -0.858194
0.264448 0.224735 -0.858646
0.263939 0.231523 -0.860683
0.260259 0.236764 -0.86376
0.254394 0.239055 -0.867052
0.247915 0.237781 -0.869678
0.24256 0.233284 -0.870933
0.239761 0.226768 -0.870481
0.240271 0.21998 -0.868444
0.255871 0.207067 -0.874599
0.261433 0.205203 -0.87059
0.267156 0.207008 -0.866786
0.271508 0.211998 -0.864206
0.273321 0.218835 -0.863543
0.27211 0.225689 -0.864973
0.2682 0.230722 -0.868114
0.262638 0.232586 -0.872123
0.256915 0.230781 -0.875927
0.252563 0.225792 -0.878507
0.25075 0.218954 -0.87917
0.251961 0.2121 -0.87774
0.269187 0.202427 -0.881744
0.274372 0.200991 -0.877103
0.279207 0.203216 -0.872396
0.282397 0.208505 -0.868884
0.283087 0.215442 -0.867509
0.281092 0.222167 -0.868638
0.276946 0.226879 -0.871969
0.271761 0.228315 -0.87661
0.266926 0.22609 -0.881317
0.263736 0.220801 -0.884829
0.263046 0.213864 -0.886204
0.265041 0.207139 -0.885075
0.283267 0.200164 -0.886742
0.288053 0.199189 -0.881583
0.292028 0.201799 -0.876303
0.294125 0.207294 -0.872317
0.293784 0.214203 -0.870694
0.291094 0.220674 -0.871869
0.286778 0.224974 -0.875525
0.281992 0.225949 -0.880685
0.278017 0.223339 -0.885965
0.275919 0.217844 -0.88995
0.276261 0.210935 -0.891573
0.27895 0.204464 -0.890399
0.297686 0.199619 -0.889786
0.302077 0.199165 -0.884218
0.305303 0.202199 -0.878662
0.306499 0.207908 -0.874605
0.305345 0.214763 -0.873135
0.30215 0.220927 -0.874646
0.29777 0.224748 -0.878733
0.293379 0.225203 -0.8843
0.290153 0.222169 -0.889857
0.288957 0.216459 -0.893913
0.290111 0.209604 -0.895383
0.293306 0.20344 -0.893872
0.312177 0.200234 -0.891107
0.316182 0.200369 -0.885239
0.3188 0.2039 -0.879656
0.31933 0.209879 -0.875854
0.31763 0.216705 -0.874852
0.314156 0.222548 -0.876918
0.309838 0.225844 -0.881499
0.305834 0.225708 -0.887367
0.303216 0.222178 -0.89295
0.302686 0.216199 -0.896752
0.304386 0.209373 -0.897754
0.30786 0.203529 -0.895688
0.326514 0.201547 -0.890902
0.330145 0.20233 -0.884845
0.332313 0.206422 -0.879455
0.332438 0.212724 -0.876178
0.330486 0.21955 -0.87589
0.326979 0.22507 -0.878669
0.322858 0.227804 -0.883771
0.319227 0.227021 -0.889828
0.317059 0.22293 -0.895217
0.316934 0.216627 -0.898495
0.318887 0.209801 -0.898783
0.322393 0.204282 -0.896003
0.340456 0.203173 -0.889342
0.343741 0.204633 -0.883213
0.345644 0.209309 -0.878213
0.345657 0.215949 -0.875683
0.343775 0.222773 -0.876301
0.340504 0.227952 -0.8799
0.336719 0.2301 -0.885517
0.333434 0.22864 -0.891646
0.331531 0.223963 -0.896645
0.331518 0.217324 -0.899175
0.3334 0.2105 -0.898558
0.336671 0.20532 -0.894959
0.353753 0.20479 -0.886624
0.356739 0.206915 -0.880537
0.358598 0.212133 -0.876088
0.358833 0.219048 -0.87447
0.357382 0.225806 -0.876117
0.354632 0.230596 -0.880586
0.351321 0.232135 -0.886682
0.348335 0.23001 -0.892769
0.346476 0.224791 -0.897218
0.34624 0.217877 -0.898836
0.347692 0.211119 -0.897189
0.350442 0.206329 -0.89272
0.36619 0.206125 -0.883022
0.368945 0.208853 -0.877068
0.371007 0.214486 -0.87326
0.371824 0.221515 -0.872618
0.371175 0.228056 -0.875316
0.369237 0.232358 -0.880628
0.366526 0.233266 -0.887134
0.363771 0.230538 -0.893088
0.361709 0.224905 -0.896896
0.360893 0.217876 -0.897537
0.361541 0.211334 -0.89484
0.36348 0.207033 -0.889527
0.377674 0.206895 -0.878898
0.380275 0.210121 -0.873126
0.382769 0.215962 -0.86994
0.384488 0.222851 -0.870193
0.384972 0.228944 -0.873817
0.38409 0.232607 -0.879841
0.382079 0.232859 -0.886651
0.379478 0.229632 -0.892423
0.376984 0.223792 -0.895609
0.375264 0.216902 -0.895356
0.374781 0.21081 -0.891732
0.375663 0.207147 -0.885708
0.388282 0.206711 -0.874635
0.390787 0.210309 -0.869043
0.393863 0.216114 -0.866338
0.396685 0.222572 -0.867243
0.398497 0.227951 -0.871516
0.398814 0.230812 -0.878012
0.39755 0.230386 -0.884991
0.395045 0.226788 -0.890583
0.391969 0.220983 -0.893289
0.389147 0.214525 -0.892384
0.387334 0.209145 -0.888111
0.387018 0.206285 -0.881614
0.398203 0.205012 -0.870504
0.400636 0.20886 -0.865049
0.404318 0.214421 -0.862599
0.408264 0.220204 -0.863811
0.411416 0.224661 -0.86836
0.412929 0.226596 -0.875027
0.412399 0.225491 -0.882026
0.409966 0.221643 -0.887481
0.406284 0.216082 -0.889931
0.402338 0.210299 -0.888719
0.399186 0.205843 -0.88417
0.397673 0.203908 -0.877503
0.407586 0.201113 -0.866575
0.409933 0.205122 -0.861198
0.414136 0.210311 -0.858769
0.419067 0.21529 -0.85994
0.423406 0.218726 -0.864395
0.425991 0.219697 -0.870942
0.426127 0.217944 -0.877826
0.42378 0.213936 -0.883203
0.419577 0.208747 -0.885632
0.414646 0.203767 -0.884462
0.410306 0.200332 -0.880006
0.407722 0.19936 -0.873459
0.416819 0.193854 -0.862554
0.418998 0.198029 -0.857234
0.42343 0.202979 -0.854715
0.428928 0.207377 -0.855673
0.434018 0.210045 -0.859851
0.437336 0.210268 -0.86613
0.437994 0.207987 -0.872827
0.435816 0.203812 -0.878147
0.431384 0.198862 -0.880666
0.425886 0.194464 -0.879708
0.420796 0.191796 -0.87553
0.417477 0.191573 -0.869251
0.425253 0.184799 -0.857844
0.427908 0.188776 -0.852588
0.432878 0.193231 -0.85015
0.438831 0.19697 -0.851184
0.444172 0.198991 -0.855412
0.44747 0.198753 -0.861701
0.447841 0.196319 -0.868366
0.445186 0.192342 -0.873621
0.440216 0.187887 -0.876059
0.434263 0.184148 -0.875025
0.428922 0.182127 -0.870798
0.425624 0.182365 -0.864509
0.432155 0.17564 -0.853297
0.435284 0.179383 -0.848131
0.440755 0.183268 -0.845796
0.447104 0.186254 -0.846918
0.45263 0.187541 -0.851196
0.45585 0.186784 -0.857484
0.455904 0.184186 -0.864097
0.452776 0.180443 -0.869263
0.447304 0.176558 -0.871598
0.440955 0.173572 -0.870476
0.43543 0.172285 -0.866198
0.432209 0.173042 -0.85991
0.43764 0.166386 -0.848823
0.441228 0.169863 -0.843771
0.447144 0.173116 -0.841557
0.453803 0.175274 -0.842775
0.459421 0.175759 -0.847099
0.462492 0.174441 -0.853369
0.462193 0.171672 -0.859906
0.458605 0.168196 -0.864958
0.452689 0.164942 -0.867172
0.44603 0.162784 -0.865953
0.440412 0.162299 -0.86163
0.437341 0.163618 -0.85536
0.441805 0.157029 -0.844329
0.44583 0.160214 -0.839416
0.452116 0.162794 -0.83734
0.458979 0.164077 -0.838657
0.46458 0.163721 -0.843014
0.467418 0.161819 -0.849244
0.466733 0.158883 -0.855678
0.462708 0.155698 -0.860591
0.456422 0.153118 -0.862668
0.449559 0.151834 -0.86135
0.443958 0.152191 -0.856993
0.441119 0.154092 -0.850763
0.444728 0.147546 -0.839725
0.44916 0.150423 -0.834974
0.455732 0.152312 -0.833048
0.462685 0.152709 -0.83446
0.468153 0.151506 -0.838834
0.470673 0.149026 -0.844997
0.469569 0.145933 -0.851298
0.465137 0.143057 -0.856049
0.458564 0.141167 -0.857976
0.451612 0.14077 -0.856563
0.446144 0.141973 -0.852189
0.443624 0.144453 -0.846026
0.44646 0.137918 -0.834917
0.451265 0.140479 -0.830352
0.45804 0.141687 -0.828582
0.464969 0.141217 -0.830082
0.470196 0.139197 -0.83445
0.47232 0.136166 -0.840516
0.470773 0.132938 -0.846653
0.465968 0.130377 -0.851218
0.459193 0.12917 -0.852988
0.452264 0.129639 -0.851488
0.447037 0.13166 -0.84712
0.444912 0.13469 -0.841054
0.447034 0.12814 -0.829809
0.452175 0.130385 -0.825449
0.459074 0.130938 -0.823842
0.465882 0.12965 -0.825417
0.470774 0.126867 -0.829753
0.472441 0.123334 -0.835688
0.470434 0.119998 -0.841632
0.465293 0.117753 -0.845992
0.458394 0.1172 -0.8476
0.451586 0.118488 -0.846025
0.446694 0.121271 -0.841689
0.445027 0.124804 -0.835753
0.446469 0.118222 -0.824304
0.451911 0.120158 -0.820166
0.458868 0.120098 -0.818721
0.465475 0.118058 -0.820356
0.469962 0.114585 -0.824633
0.471127 0.110609 -0.830405
0.468657 0.107196 -0.836127
0.463215 0.105261 -0.840265
0.456258 0.105321 -0.84171
0.449651 0.10736 -0.840075
0.445164 0.110833 -0.835798
0.444 0.114809 -0.830026
0.444783 0.108196 -0.818301
0.450491 0.109832 -0.814399
0.457452 0.109208 -0.813114
0.463799 0.106491 -0.814791
0.467833 0.102409 -0.81898
0.468473 0.0980555 -0.824558
0.465547 0.0945971 -0.830032
0.459839 0.0929604 -0.833934
0.452879 0.0935842 -0.835219
0.446531 0.0963012 -0.833542
0.442497 0.100383 -0.829353
0.441857 0.104737 -0.823775
0.441997 0.0981058 -0.811698
0.447938 0.0994556 -0.808041
0.45486 0.0983195 -0.80691
0.460909 0.0950017 -0.808609
0.464464 0.0903913 -0.812682
0.464572 0.0857237 -0.818039
0.461205 0.0822495 -0.823242
0.455265 0.0808997 -0.826899
0.448343 0.0820358 -0.82803
0.442294 0.0853536 -0.826331
0.438739 0.0899639 -0.822257
0.43863 0.0946316 -0.816901
0.438137 0.0880075 -0.804391
0.444279 0.0890843 -0.800985
0.451132 0.087486 -0.799999
0.456859 0.0836409 -0.8017
0.459927 0.0785792 -0.805631
0.459514 0.0736571 -0.810739
0.455729 0.0701936 -0.815654
0.449587 0.0691167 -0.819061
0.442734 0.070715 -0.820046
0.437007 0.0745602 -0.818346
0.433939 0.0796219 -0.814415
0.434352 0.0845439 -0.809307
0.433238 0.0779607 -0.796277
0.439551 0.0787789 -0.793122
0.446312 0.0767659 -0.79227
0.451709 0.072461 -0.793952
0.454296 0.0670177 -0.797715
0.45338 0.0618945 -0.802552
0.449206 0.0584641 -0.807167
0.442892 0.0576458 -0.810323
0.436132 0.0596589 -0.811174
0.430735 0.0639638 -0.809493
0.428148 0.0694071 -0.805729
0.429064 0.0745303 -0.800892
0.427341 0.0680274 -0.78725
0.433799 0.0686018 -0.784342
0.440452 0.0662177 -0.783611
0.445519 0.0615139 -0.785252
0.44764 0.0557508 -0.788826
0.446249 0.0504727 -0.793374
0.441717 0.0470937 -0.797679
0.43526 0.0465194 -0.800587
0.428607 0.0489034 -0.801318
0.42354 0.0536072 -0.799677
0.421419 0.0593703 -0.796104
0.42281 0.0646484 -0.791555
0.420469 0.0582255 -0.777136
0.42705 0.0585766 -0.774479
0.433595 0.0558774 -0.773877
0.43835 0.050851 -0.775491
0.440042 0.0448443 -0.778888
0.438218 0.0394667 -0.783159
0.433365 0.0361593 -0.787158
0.426784 0.0358082 -0.789815
0.420239 0.0385075 -0.790417
0.415484 0.043534 -0.788804
0.413792 0.0495406 -0.785406
0.415616 0.0549181 -0.781136
0.412734 0.0492151 -0.76733
0.419202 0.0494571 -0.764398
0.425613 0.0465646 -0.763389
0.43025 0.0413128 -0.764575
0.43187 0.0351089 -0.767636
0.430039 0.0296151 -0.771754
0.425247 0.0263036 -0.775823
0.41878 0.0260617 -0.778755
0.412369 0.0289542 -0.779764
0.407732 0.034206 -0.778578
0.406112 0.0404099 -0.775517
0.407943 0.0459037 -0.771399
0.405293 0.0417324 -0.758233
0.411626 0.0418595 -0.755013
0.417853 0.0387626 -0.75356
0.422307 0.0332714 -0.754263
0.423794 0.0268574 -0.756934
0.421916 0.0212393 -0.760858
0.417175 0.0179223 -0.764982
0.410843 0.0177952 -0.768202
0.404615 0.0208922 -0.769655
0.400161 0.0263833 -0.768952
0.398674 0.0327972 -0.766281
0.400553 0.0384154 -0.762357
0.398046 0.0356705 -0.74981
0.404218 0.0356806 -0.746289
0.410204 0.0323774 -0.744354
0.4144 0.026646 -0.744524
0.415682 0.0200222 -0.746753
0.413706 0.0142807 -0.750443
0.409002 0.0109601 -0.754606
0.402831 0.01095 -0.758127
0.396845 0.0142532 -0.760061
0.392649 0.0199846 -0.759892
0.391366 0.0266084 -0.757663
0.393342 0.0323499 -0.753973
0.390882 0.030911 -0.742004
0.396866 0.030807 -0.738175
0.402547 0.0273096 -0.735731
0.406404 0.0213557 -0.735327
0.407402 0.0145409 -0.737072
0.405275 0.00869083 -0.740498
0.400592 0.00537339 -0.744687
0.394608 0.00547731 -0.748517
0.388927 0.00897473 -0.750961
0.38507 0.0149286 -0.751365
0.384071 0.0217435 -0.74962
0.386199 0.0275935 -0.746194
0.38367 0.0273309 -0.734739
0.38944 0.0271218 -0.730598
0.394757 0.0234574 -0.727634
0.398197 0.0173199 -0.726641
0.398837 0.0103536 -0.727885
0.396506 0.00442523 -0.731032
0.391829 0.00112322 -0.73524
0.386058 0.00133237 -0.739381
0.380741 0.00499666 -0.742345
0.377302 0.0111342 -0.743338
0.376662 0.0181005 -0.742094
0.378993 0.0240289 -0.738947
0.376252 0.024816 -0.727916
0.381788 0.024515 -0.723471
0.386694 0.0207236 -0.720001
0.389656 0.0144578 -0.718435
0.38988 0.00739652 -0.719193
0.387306 0.00143179 -0.722071
0.382624 -0.00183809 -0.726298
0.377088 -0.00153705 -0.730742
0.372182 0.00225431 -0.734212
0.36922 0.00852013 -0.735778
0.368996 0.0155814 -0.735021
0.37157 0.0215461 -0.732143
0.368446 0.0232746 -0.721432
0.373734 0.0228966 -0.716701
0.378204 0.0190219 -0.712765
0.380658 0.0126888 -0.710678
0.380438 0.0055941 -0.710999
0.377603 -0.000361055 -0.713643
0.372913 -0.00358096 -0.7179
0.367625 -0.00320294 -0.72263
0.363155 0.000671774 -0.726566
0.360701 0.00700495 -0.728653
0.360921 0.0140996 -0.728332
0.363756 0.0200547 -0.725689
0.360059 0.0226424 -0.715199
0.365097 0.0222003 -0.710208
0.369131 0.01828 -0.705867
0.371081 0.0119321 -0.703339
0.370423 0.00485733 -0.703302
0.367334 -0.00104845 -0.705766
0.362643 -0.00420293 -0.710069
0.357605 -0.00376081 -0.71506
0.353571 0.000159472 -0.719401
0.351621 0.0065074 -0.721929
0.352279 0.0135821 -0.721966
0.355368 0.0194879 -0.719503
0.350909 0.0228741 -0.709156
0.355701 0.0223761 -0.703934
0.359322 0.0184351 -0.69926
0.360801 0.0121072 -0.696387
0.359742 0.00508776 -0.696084
0.356429 -0.000742286 -0.698433
0.351749 -0.00382075 -0.702804
0.346956 -0.00332281 -0.708026
0.343335 0.00061813 -0.7127
0.341856 0.00694609 -0.715573
0.342915 0.0139655 -0.715876
0.346229 0.0197955 -0.713527
0.340831 0.0239289 -0.703269
0.345389 0.0233782 -0.697846
0.348634 0.0194268 -0.692912
0.349697 0.0131334 -0.68979
0.348293 0.00618446 -0.689315
0.344798 0.000441819 -0.691616
0.340148 -0.00255576 -0.696075
0.33559 -0.00200504 -0.701497
0.332345 0.00194636 -0.706431
0.331282 0.00823969 -0.709553
0.332686 0.0151887 -0.710028
0.336181 0.0209313 -0.707728
0.329683 0.0257592 -0.697523
0.334021 0.0251546 -0.691928
0.336935 0.0211909 -0.686801
0.337646 0.0149302 -0.683517
0.335962 0.00805017 -0.682955
0.332335 0.00239423 -0.685266
0.327737 -0.000522196 -0.689831
0.323399 8.24928e-05 -0.695426
0.320485 0.00404617 -0.700553
0.319774 0.0103068 -0.703837
0.321458 0.0171869 -0.704399
0.325085 0.0228428 -0.702088
0.31734 0.028305 -0.691912
0.321471 0.0276426 -0.68617
0.324101 0.0236573 -0.680908
0.324525 0.017417 -0.677537
0.322629 0.0105938 -0.67696
0.318921 0.00501591 -0.679331
0.314394 0.00217801 -0.684015
0.310263 0.00284046 -0.689758
0.307633 0.00682575 -0.69502
0.307209 0.013066 -0.698391
0.309105 0.0198892 -0.698968
0.312813 0.0254671 -0.696597
0.303685 0.0314948 -0.686434
0.307625 0.0307697 -0.680566
0.310014 0.0267501 -0.675216
0.310212 0.0205131 -0.671818
0.308166 0.0137298 -0.671282
0.304424 0.00821799 -0.673753
0.299989 0.0054543 -0.678567
0.296049 0.00617942 -0.684435
0.29366 0.010199 -0.689785
0.293462 0.016436 -0.693183
0.295508 0.0232192 -0.693718
0.29925 0.0287311 -0.691248
0.289237 0.034998 -0.681504
0.292914 0.0342389 -0.675471
0.294871 0.0302639 -0.669917
0.294585 0.024138 -0.666329
0.292131 0.0175026 -0.665668
0.288168 0.0121356 -0.668112
0.283757 0.00947529 -0.673006
0.28008 0.0102343 -0.679038
0.278122 0.0142093 -0.684592
0.278408 0.0203353 -0.688181
0.280862 0.0269707 -0.688841
0.284825 0.0323376 -0.686398
0.276048 0.0388041 -0.678101
0.279349 0.038278 -0.671831
0.280623 0.0346948 -0.665829
0.279528 0.0290148 -0.661703
0.276358 0.0227599 -0.660559
0.271961 0.0176059 -0.662702
0.267517 0.0149341 -0.66756
0.264216 0.0154603 -0.673829
0.262942 0.0190434 -0.679831
0.264037 0.0247234 -0.683957
0.267207 0.0309784 -0.685102
0.271603 0.0361323 -0.682958
0.265315 0.043425 -0.675883
0.268222 0.0431747 -0.669405
0.268776 0.0401001 -0.663023
0.266827 0.0350249 -0.658448
0.262898 0.029309 -0.656906
0.258042 0.0244841 -0.65881
0.25356 0.0218428 -0.663649
0.250653 0.022093 -0.670128
0.2501 0.0251676 -0.676509
0.252048 0.0302428 -0.681084
0.255977 0.0359587 -0.682627
0.260833 0.0407837 -0.680723
0.256438 0.048779 -0.67461
0.258958 0.0488315 -0.667966
0.258823 0.0463381 -0.661314
0.25607 0.0419671 -0.656436
0.251436 0.0368896 -0.654638
0.246163 0.032466 -0.656403
0.241664 0.0298818 -0.661257
0.239144 0.0298294 -0.667901
0.239279 0.0323227 -0.674553
0.242032 0.0366938 -0.679431
0.246666 0.0417714 -0.681229
0.251939 0.0461949 -0.679464
0.248833 0.0548969 -0.674118
0.250996 0.0552472 -0.667359
0.250269 0.0533231 -0.660558
0.246847 0.0496399 -0.655537
0.241646 0.0451846 -0.653642
0.236061 0.0411511 -0.655381
0.231588 0.03862 -0.660286
0.229425 0.0382697 -0.667045
0.230152 0.0401939 -0.673846
0.233574 0.043877 -0.678867
0.238774 0.0483323 -0.680762
0.244359 0.0523658 -0.679024
0.24201 0.0618216 -0.674343
0.243858 0.0624321 -0.667509
0.242663 0.0609754 -0.660658
0.238747 0.057842 -0.655625
0.233158 0.0538715 -0.653759
0.227394 0.0501276 -0.65556
0.222999 0.0476135 -0.660545
0.221151 0.0470031 -0.667379
0.222345 0.0484597 -0.67423
0.226262 0.0515931 -0.679263
0.231851 0.0555637 -0.681129
0.237615 0.0593076 -0.679328
0.235556 0.0695197 -0.675261
0.237131 0.0703296 -0.66838
0.235595 0.0691775 -0.661539
0.23136 0.0663721 -0.656571
0.225561 0.0626652 -0.654807
0.219751 0.0590499 -0.65672
0.215487 0.056495 -0.661797
0.213912 0.0556852 -0.668678
0.215448 0.0568372 -0.675519
0.219682 0.0596426 -0.680487
0.225482 0.0633496 -0.682251
0.231292 0.0669649 -0.680338
0.229077 0.0778631 -0.67684
0.23042 0.0788016 -0.669926
0.228663 0.0777642 -0.66312
0.224276 0.0750289 -0.658245
0.218435 0.0713286 -0.656609
0.212706 0.0676548 -0.658648
0.208622 0.0649919 -0.663817
0.207279 0.0640534 -0.670731
0.209036 0.0650908 -0.677537
0.213423 0.0678262 -0.682411
0.219264 0.0715265 -0.684048
0.224993 0.0752002 -0.682009
0.222154 0.0866483 -0.679011
0.223307 0.0876445 -0.672071
0.221452 0.0865328 -0.665303
0.217085 0.0836109 -0.66052
0.211376 0.079662 -0.659005
0.205855 0.075744 -0.661162
0.202001 0.0729068 -0.666414
0.200847 0.0719106 -0.673354
0.202702 0.0730224 -0.680122
0.20707 0.0759442 -0.684905
0.212779 0.0798932 -0.686421
0.2183 0.0838111 -0.684263
0.214332 0.0956022 -0.68167
0.215346 0.0965945 -0.674708
0.213531 0.0952457 -0.667972
0.209376 0.0919171 -0.663267
0.203992 0.0875007 -0.661854
0.198823 0.0831798 -0.664111
0.195253 0.0801122 -0.669434
0.19424 0.0791199 -0.676397
0.196054 0.0804688 -0.683133
0.20021 0.0837973 -0.687838
0.205593 0.0882137 -0.689251
0.210763 0.0925347 -0.686993
0.20516 0.104371 -0.684684
0.206088 0.105318 -0.677703
0.20447 0.103625 -0.670995
0.200739 0.0997461 -0.666356
0.195895 0.0947202 -0.66503
0.191235 0.0898942 -0.667372
0.188009 0.0865611 -0.672754
0.187081 0.0856141 -0.679734
0.188699 0.0873069 -0.686442
0.19243 0.0911859 -0.691081
0.197274 0.0962118 -0.692407
0.201934 0.101038 -0.690066
0.19425 0.112529 -0.687906
0.195147 0.113419 -0.680914
0.193871 0.111358 -0.674235
0.190765 0.106897 -0.669658
0.186662 0.101232 -0.668411
0.182659 0.0958815 -0.670827
0.179831 0.0922783 -0.676259
0.178935 0.0913881 -0.683251
0.18021 0.0934497 -0.68993
0.183316 0.0979103 -0.694506
0.18742 0.103575 -0.695753
0.191422 0.108926 -0.693337
0.181326 0.11965 -0.6912
0.182226 0.120501 -0.684203
0.181391 0.118129 -0.677558
0.179044 0.113169 -0.673044
0.175815 0.106949 -0.671872
0.172568 0.101137 -0.674355
0.170174 0.0972898 -0.679827
0.169274 0.0964381 -0.686824
0.170109 0.0988104 -0.693469
0.172455 0.103771 -0.697983
0.175685 0.10999 -0.699155
0.178931 0.115802 -0.696673
0.166176 0.125398 -0.694448
0.16709 0.126247 -0.687453
0.166719 0.123671 -0.680841
0.165165 0.11836 -0.676385
0.162843 0.111737 -0.675277
0.160375 0.105576 -0.677816
0.158423 0.101529 -0.68332
0.15751 0.10068 -0.690315
0.15788 0.103256 -0.696927
0.159434 0.108567 -0.701383
0.161757 0.115191 -0.70249
0.164224 0.121351 -0.699952
0.14836 0.129609 -0.697517
0.1493 0.130487 -0.69053
0.149432 0.127801 -0.683953
0.148718 0.122271 -0.679549
0.147351 0.115378 -0.678499
0.145697 0.108969 -0.681083
0.144199 0.104762 -0.68661
0.143258 0.103884 -0.693598
0.143126 0.10657 -0.700174
0.14384 0.1121 -0.704578
0.145207 0.118993 -0.705628
0.146861 0.125402 -0.703044
0.12947 0.131675 -0.699464
0.130568 0.132229 -0.692466
0.131418 0.12917 -0.68611
0.13179 0.123318 -0.682097
0.131586 0.116241 -0.681505
0.13086 0.109834 -0.68449
0.129806 0.105815 -0.690254
0.128707 0.105261 -0.697252
0.127858 0.10832 -0.703609
0.127486 0.114172 -0.707621
0.12769 0.121249 -0.708214
0.128416 0.127656 -0.705228
0.112053 0.130699 -0.700925
0.113304 0.130975 -0.693936
0.11487 0.127696 -0.687831
