0.386035 1.02698 -0.85591
0.389693 1.02941 -0.849786
0.39109 1.03484 -0.844744
0.38985 1.0418 -0.842134
0.386307 1.04843 -0.842656
0.394519 1.05543 -0.850603
0.389679 1.05702 -0.856158
0.385695 1.05483 -0.86217
0.383634 1.04945 -0.867028
0.384048 1.04232 -0.86943
0.386826 1.03535 -0.868732
0.391225 1.0304 -0.865121
0.396064 1.02881 -0.859566
0.400049 1.031 -0.853554
0.40211 1.03639 -0.848696
0.401696 1.04352 -0.846294
0.398917 1.05049 -0.846992
0.408312 1.05722 -0.856973
0.40358 1.05919 -0.8625
0.399275 1.0573 -0.868391
0.396549 1.05205 -0.873066
0.396133 1.04485 -0.875274
0.398139 1.03764 -0.874423
0.402029 1.03234 -0.87074
0.406761 1.03037 -0.865213
0.411067 1.03226 -0.859323
0.413792 1.0375 -0.854647
0.414208 1.0447 -0.852439
0.412202 1.05191 -0.853291
0.422847 1.05831 -0.865747
0.418237 1.06066 -0.871231
0.41364 1.05911 -0.877
0.410288 1.05408 -0.881508
0.409079 1.04693 -0.883548
0.410338 1.03956 -0.882572
0.413726 1.03395 -0.878843
0.418336 1.03161 -0.873359
0.422933 1.03316 -0.86759
0.426285 1.03819 -0.863082
0.427494 1.04534 -0.861042
0.426236 1.05271 -0.862018
0.437912 1.05876 -0.877151
0.433479 1.06146 -0.882616
0.428744 1.06028 -0.888361
0.424978 1.05554 -0.892848
0.423189 1.0485 -0.894875
0.423856 1.04106 -0.893899
0.426802 1.0352 -0.89018
0.431235 1.0325 -0.884715
0.43597 1.03368 -0.87897
0.439736 1.03842 -0.874483
0.441525 1.04545 -0.872456
0.440858 1.0529 -0.873433
0.451623 1.05939 -0.890007
0.447068 1.06206 -0.895389
0.442167 1.06084 -0.900985
0.438233 1.05607 -0.905296
0.436319 1.04903 -0.907167
0.436939 1.04159 -0.906097
0.439926 1.03576 -0.902371
0.44448 1.03309 -0.896989
0.449381 1.03431 -0.891393
0.453316 1.03908 -0.887082
0.45523 1.04612 -0.885211
0.45461 1.05356 -0.886281
0.463289 1.05995 -0.902149
0.458599 1.06259 -0.90743
0.453488 1.06134 -0.912829
0.449327 1.05655 -0.916898
0.447229 1.0495 -0.918547
0.447757 1.04208 -0.917335
0.45077 1.03628 -0.913587
0.45546 1.03365 -0.908305
0.460571 1.03489 -0.902907
0.464733 1.03968 -0.898838
0.466831 1.04673 -0.897188
0.466302 1.05415 -0.8984
0.473204 1.0603 -0.91377
0.468362 1.0629 -0.918928
0.462997 1.06163 -0.924068
0.458546 1.05684 -0.927814
0.456202 1.0498 -0.929161
0.456593 1.04241 -0.927749
0.459615 1.03664 -0.923956
0.464457 1.03404 -0.918798
0.469822 1.0353 -0.913658
0.474273 1.0401 -0.909912
0.476617 1.04713 -0.908565
0.476226 1.05453 -0.909977
0.481634 1.06026 -0.925047
0.476626 1.06284 -0.930057
0.470968 1.06158 -0.934874
0.466176 1.05681 -0.938207
0.463534 1.04981 -0.939163
0.46375 1.04247 -0.937486
0.466765 1.03674 -0.933626
0.471773 1.03416 -0.928616
0.477431 1.03543 -0.923799
0.482223 1.0402 -0.920466
0.484865 1.04719 -0.91951
0.48465 1.05454 -0.921187
0.488812 1.05971 -0.936124
0.483633 1.06227 -0.940964
0.477664 1.06103 -0.945397
0.472505 1.05633 -0.948237
0.469538 1.04942 -0.948722
0.469558 1.04215 -0.946723
0.472561 1.03647 -0.942774
0.47774 1.03391 -0.937935
0.483709 1.03515 -0.933501
0.488868 1.03985 -0.930661
0.491835 1.04676 -0.930176
0.491814 1.05403 -0.932176
0.494947 1.05849 -0.947099
0.4896 1.06105 -0.951754
0.48333 1.05987 -0.955769
0.477817 1.05527 -0.958067
0.474539 1.04848 -0.958033
0.474374 1.04133 -0.955676
0.477365 1.03572 -0.951628
0.482712 1.03316 -0.946972
0.488982 1.03433 -0.942957
0.494495 1.03893 -0.940659
0.497773 1.04572 -0.940693
0.497938 1.05288 -0.94305
0.500247 1.0565 -0.95803
0.494747 1.05907 -0.962501
0.488214 1.05797 -0.966098
0.4824 1.05351 -0.967858
0.478862 1.04687 -0.967307
0.478548 1.03985 -0.964595
0.481542 1.03431 -0.960448
0.487042 1.03175 -0.955977
0.493574 1.03285 -0.952379
0.499389 1.03731 -0.95062
0.502927 1.04394 -0.951171
0.503241 1.05097 -0.953883
0.504955 1.05367 -0.96898
0.499322 1.05624 -0.973281
0.492581 1.05523 -0.976498
0.486539 1.05091 -0.97777
0.482814 1.04443 -0.976756
0.482405 1.03754 -0.973728
0.48542 1.03208 -0.969497
0.491053 1.02951 -0.965196
0.497794 1.03053 -0.961979
0.503836 1.03485 -0.960707
0.507561 1.04132 -0.961721
0.50797 1.04821 -0.964749
0.509353 1.04993 -0.980047
0.503609 1.05249 -0.984199
0.496716 1.05154 -0.987097
0.490521 1.04734 -0.987967
0.486684 1.041 -0.986573
0.486234 1.03423 -0.983291
0.489291 1.02884 -0.978999
0.495035 1.02628 -0.974847
0.501928 1.02722 -0.971949
0.508123 1.03143 -0.97108
0.51196 1.03776 -0.972473
0.51241 1.04454 -0.975755
0.513752 1.04516 -0.991374
0.507913 1.04771 -0.995401
0.500915 1.0468 -0.998049
0.494632 1.04268 -0.998608
0.490747 1.03644 -0.996929
0.490302 1.02976 -0.993461
0.493416 1.02443 -0.989134
0.499254 1.02188 -0.985107
0.506252 1.02279 -0.98246
0.512536 1.02691 -0.9819
0.51642 1.03315 -0.983579
0.516865 1.03983 -0.987047
0.518467 1.03925 -1.00314
0.512549 1.04178 -1.00706
0.505481 1.04088 -1.00952
0.499157 1.03679 -1.00986
0.495272 1.03061 -1.00798
0.494867 1.02399 -1.00439
0.49805 1.01871 -1.00005
0.503969 1.01619 -0.996123
0.511037 1.01709 -0.993665
0.51736 1.02118 -0.99333
0.521245 1.02736 -0.99521
0.52165 1.03397 -0.9988
0.523815 1.03206 -1.01553
0.517826 1.03456 -1.01937
0.510714 1.03363 -1.02169
0.504384 1.02955 -1.02187
0.500533 1.02339 -1.01986
0.500192 1.01681 -1.0162
0.503452 1.01157 -1.01187
0.509441 1.00908 -1.00803
0.516553 1.01 -1.00571
0.522882 1.01409 -1.00553
0.526734 1.02025 -1.00754
0.527075 1.02683 -1.0112
0.530101 1.02346 -1.02875
0.524049 1.0259 -1.03252
0.516911 1.02494 -1.03474
0.510599 1.02082 -1.03482
0.506804 1.01465 -1.03273
0.506543 1.00808 -1.02904
0.509887 1.00288 -1.02473
0.515938 1.00043 -1.02096
0.523076 1.0014 -1.01874
0.529388 1.00552 -1.01866
0.533183 1.01169 -1.02075
0.533444 1.01825 -1.02444
0.537667 1.01322 -1.04309
0.531552 1.01562 -1.04678
0.524386 1.01462 -1.04889
0.518087 1.01048 -1.04885
0.514344 1.00431 -1.04667
0.51416 0.997765 -1.04294
0.517584 0.992598 -1.03865
0.523699 0.990194 -1.03496
0.530866 0.991195 -1.03285
0.537164 0.995335 -1.03289
0.540907 1.0015 -1.03507
0.541091 1.00805 -1.0388
0.544909 1.00283 -1.05828
0.538481 1.00488 -1.06164
0.531244 1.00353 -1.06326
0.525136 0.999153 -1.06271
0.521795 0.992908 -1.06013
0.522115 0.986474 -1.05622
0.526012 0.981574 -1.05202
0.53244 0.979522 -1.04866
0.539677 0.980867 -1.04704
0.545785 0.985249 -1.04759
0.549126 0.991494 -1.05017
0.548806 0.997929 -1.05408
0.551012 0.993076 -1.07268
0.544276 0.994722 -1.07564
0.53701 0.993009 -1.07668
0.531161 0.988396 -1.07553
0.528296 0.982119 -1.0725
0.529182 0.97586 -1.06839
0.533583 0.971295 -1.06432
0.540318 0.969649 -1.06136
0.547584 0.971362 -1.06032
0.553433 0.975975 -1.06147
0.556299 0.982252 -1.0645
0.555412 0.988512 -1.06861
0.556038 0.983733 -1.08627
0.549017 0.984921 -1.08874
0.541785 0.982831 -1.08911
0.536278 0.978024 -1.08727
0.533972 0.971786 -1.08372
0.535485 0.96579 -1.07942
0.540412 0.961642 -1.0755
0.547432 0.960454 -1.07303
0.554664 0.962544 -1.07266
0.560171 0.967352 -1.07449
0.562477 0.973589 -1.07804
0.560964 0.979585 -1.08235
0.560055 0.974549 -1.099
0.552796 0.975234 -1.1009
0.545679 0.972784 -1.10049
0.540613 0.967855 -1.09788
0.538955 0.961768 -1.09375
0.541148 0.956153 -1.08923
0.546606 0.952516 -1.08551
0.553866 0.951831 -1.08361
0.560983 0.954281 -1.08402
0.566049 0.95921 -1.08663
0.567707 0.965297 -1.09076
0.565513 0.970912 -1.09528
0.563148 0.965254 -1.11081
0.555718 0.965409 -1.11207
0.548821 0.962653 -1.11079
0.544304 0.957725 -1.1073
0.543378 0.951945 -1.10255
0.54629 0.946863 -1.09781
0.552262 0.943839 -1.09434
0.559691 0.943684 -1.09308
0.566589 0.946439 -1.09437
0.571106 0.951367 -1.09785
0.572032 0.957147 -1.1026
0.569119 0.96223 -1.10734
0.56543 0.955574 -1.12159
0.557922 0.955197 -1.12214
0.551355 0.952236 -1.11992
0.547489 0.947484 -1.11553
0.54736 0.942216 -1.11014
0.551002 0.937842 -1.10519
0.557439 0.935535 -1.10202
0.564947 0.935913 -1.10147
0.571514 0.938874 -1.10369
0.57538 0.943625 -1.10809
0.57551 0.948894 -1.11347
0.571868 0.953267 -1.11842
0.567065 0.945275 -1.13117
0.559582 0.944392 -1.13098
0.553446 0.941364 -1.12782
0.550301 0.937002 -1.12253
0.55099 0.932474 -1.11655
0.555328 0.928994 -1.11146
0.562154 0.927494 -1.10863
0.569637 0.928377 -1.10883
0.575773 0.931405 -1.11199
0.578918 0.935767 -1.11727
0.578229 0.940295 -1.12326
0.57389 0.943775 -1.12834
0.568265 0.934203 -1.13936
0.560904 0.932868 -1.13844
0.555263 0.929922 -1.1344
0.552851 0.926157 -1.12833
0.554315 0.92258 -1.12186
0.559263 0.92015 -1.11672
0.566369 0.919518 -1.11429
0.573729 0.920854 -1.11521
0.579371 0.923799 -1.11925
0.581783 0.927565 -1.12532
0.580319 0.931142 -1.13179
0.575371 0.933571 -1.13693
0.569255 0.922318 -1.14601
0.562097 0.920591 -1.1444
0.556962 0.91785 -1.13961
0.555225 0.914831 -1.13293
0.557353 0.912342 -1.12614
0.562775 0.91105 -1.12106
0.570038 0.911301 -1.11906
0.577196 0.913029 -1.12067
0.582331 0.915769 -1.12546
0.584067 0.918788 -1.13215
0.581939 0.921277 -1.13893
0.576518 0.922569 -1.14401
0.570224 0.90964 -1.15103
0.563321 0.907579 -1.14881
0.558659 0.905111 -1.14343
0.557487 0.902895 -1.13632
0.560121 0.901528 -1.12939
0.565852 0.901373 -1.1245
0.573147 0.902474 -1.12295
0.580051 0.904535 -1.12517
0.584712 0.907004 -1.13055
0.585884 0.909219 -1.13766
0.583251 0.910587 -1.14459
0.577519 0.910741 -1.14948
0.571289 0.896179 -1.15443
0.564669 0.893833 -1.15169
0.560423 0.891646 -1.14586
0.559686 0.890206 -1.1385
0.562658 0.889897 -1.13158
0.56854 0.890802 -1.12696
0.575759 0.89268 -1.12587
0.582378 0.895026 -1.12861
0.586625 0.897212 -1.13444
0.587361 0.898653 -1.1418
0.58439 0.898962 -1.14872
0.578507 0.898056 -1.15334
0.572506 0.881875 -1.15627
0.566182 0.879282 -1.1531
0.562287 0.877351 -1.14694
0.561866 0.876599 -1.13945
0.56503 0.877228 -1.13264
0.570933 0.879069 -1.12833
0.577992 0.881629 -1.12767
0.584316 0.884222 -1.13085
0.588211 0.886153 -1.13701
0.588632 0.886905 -1.1445
0.585468 0.886276 -1.15131
0.579565 0.884435 -1.15562
0.573904 0.866598 -1.1566
0.567874 0.863791 -1.15306
0.564276 0.862071 -1.14666
0.564074 0.8619 -1.13913
0.567322 0.863324 -1.13248
0.57315 0.86596 -1.12849
0.579996 0.869103 -1.12824
0.586026 0.871911 -1.13178
0.589624 0.873631 -1.13818
0.589826 0.873802 -1.14571
0.586578 0.872378 -1.15236
0.58075 0.869742 -1.15635
0.575969 0.849348 -1.15538
0.570163 0.846463 -1.15154
0.566649 0.84521 -1.14499
0.566368 0.845925 -1.13749
0.569396 0.848415 -1.13105
0.57492 0.852014 -1.1274
0.581462 0.855757 -1.12751
0.587267 0.858642 -1.13136
0.590781 0.859895 -1.13791
0.591062 0.85918 -1.1454
0.588035 0.85669 -1.15184
0.58251 0.853091 -1.1555
0.580056 0.831886 -1.15168
0.573822 0.829418 -1.14824
0.569367 0.829217 -1.14216
0.567883 0.831337 -1.13508
0.569768 0.835209 -1.1289
0.574518 0.839796 -1.12526
0.580859 0.843869 -1.12515
0.587093 0.846337 -1.1286
0.591549 0.846538 -1.13467
0.593033 0.844418 -1.14175
0.591147 0.840546 -1.14794
0.586398 0.835959 -1.15157
0.583794 0.817212 -1.14466
0.577161 0.815129 -1.14175
0.571821 0.815875 -1.13648
0.569205 0.81925 -1.13027
0.570014 0.82435 -1.12478
0.574032 0.829807 -1.12148
0.580181 0.834161 -1.12125
0.586814 0.836244 -1.12417
0.592154 0.835498 -1.12943
0.59477 0.832123 -1.13564
0.593961 0.827023 -1.14113
0.589943 0.821566 -1.14443
0.58671 0.805321 -1.13518
0.579762 0.803536 -1.13287
0.573746 0.804974 -1.12856
0.570273 0.809249 -1.12342
0.570274 0.815217 -1.11881
0.573749 0.821277 -1.11598
0.579766 0.825807 -1.11568
0.586714 0.827592 -1.118
0.59273 0.826154 -1.12231
0.596203 0.821879 -1.12745
0.596202 0.815911 -1.13206
0.592727 0.80985 -1.13489
0.588663 0.795776 -1.12418
0.581497 0.794205 -1.12245
0.575041 0.796087 -1.11905
0.571023 0.800919 -1.11488
0.570521 0.807406 -1.11108
0.573669 0.813809 -1.10865
0.579623 0.818413 -1.10824
0.586788 0.819984 -1.10998
0.593245 0.818102 -1.11338
0.597263 0.81327 -1.11754
0.597765 0.806783 -1.12135
0.594617 0.80038 -1.12378
0.589736 0.787948 -1.1123
0.58243 0.786535 -1.1111
0.575716 0.788693 -1.10844
0.571391 0.793845 -1.10503
0.570616 0.800608 -1.1018
0.573597 0.807172 -1.0996
0.579536 0.811778 -1.09902
0.586842 0.813191 -1.10023
0.593556 0.811032 -1.10289
0.59788 0.805881 -1.10629
0.598656 0.799118 -1.10952
0.595675 0.792554 -1.11172
0.590039 0.78124 -1.09996
0.582649 0.779954 -1.09922
0.575795 0.782285 -1.09713
0.571314 0.787609 -1.09423
0.570406 0.794499 -1.09131
0.573316 0.801109 -1.08915
0.579262 0.805667 -1.08833
0.586652 0.806953 -1.08907
0.593506 0.804622 -1.09117
0.597987 0.799298 -1.09406
0.598895 0.792408 -1.09698
0.595986 0.785799 -1.09914
0.589643 0.775143 -1.08751
0.582206 0.773965 -1.08718
0.575282 0.7764 -1.08546
0.570726 0.781797 -1.08283
0.56976 0.788709 -1.07998
0.572641 0.795283 -1.07768
0.578599 0.79976 -1.07655
0.586036 0.800938 -1.07689
0.59296 0.798503 -1.0786
0.597516 0.793106 -1.08123
0.598482 0.786194 -1.08408
0.595601 0.77962 -1.08638
0.588574 0.769221 -1.07529
0.581116 0.768133 -1.07529
0.574157 0.770611 -1.07379
0.569562 0.775991 -1.07119
0.568563 0.782831 -1.06819
0.571427 0.789298 -1.06559
0.577387 0.793661 -1.06408
0.584845 0.794748 -1.06408
0.591804 0.792271 -1.06557
0.596399 0.786891 -1.06817
0.597398 0.780051 -1.07118
0.594534 0.773583 -1.07378
0.58683 0.763091 -1.06363
0.579368 0.762071 -1.06391
0.572386 0.764517 -1.06247
0.567756 0.769774 -1.05969
0.566718 0.776432 -1.05631
0.569551 0.782709 -1.05324
0.575495 0.786922 -1.05131
0.582958 0.787941 -1.05103
0.58994 0.785495 -1.05247
0.59457 0.780239 -1.05526
0.595608 0.77358 -1.05863
0.592775 0.767304 -1.0617
0.584386 0.756412 -1.05286
0.57693 0.755427 -1.05336
0.569922 0.757739 -1.05182
0.56524 0.762729 -1.04866
0.564138 0.769059 -1.04472
0.566912 0.775034 -1.04106
0.572818 0.779053 -1.03866
0.580274 0.780038 -1.03815
0.587282 0.777726 -1.03969
0.591964 0.772737 -1.04285
0.593066 0.766406 -1.04679
0.590292 0.760431 -1.05045
0.58119 0.74886 -1.04325
0.573749 0.747863 -1.04392
0.566705 0.749904 -1.04218
0.561946 0.754438 -1.03849
0.560746 0.760248 -1.03384
0.563428 0.765779 -1.02948
0.569272 0.769549 -1.02657
0.576713 0.770546 -1.0259
0.583757 0.768504 -1.02764
0.588516 0.763971 -1.03133
0.589715 0.75816 -1.03598
0.587034 0.752629 -1.04034
0.577165 0.740068 -1.03498
0.569748 0.739004 -1.0358
0.562662 0.74062 -1.0338
0.557806 0.744483 -1.02952
0.556481 0.749558 -1.02411
0.559042 0.754485 -1.01901
0.564803 0.757944 -1.0156
0.57222 0.759008 -1.01478
0.579306 0.757392 -1.01678
0.584162 0.753529 -1.02106
0.585487 0.748453 -1.02647
0.582926 0.743526 -1.03157
0.572215 0.729554 -1.0282
0.564833 0.728377 -1.02917
0.557709 0.729437 -1.02695
0.55275 0.732448 -1.02213
0.551288 0.736604 -1.01602
0.553712 0.740793 -1.01024
0.559373 0.74389 -1.00634
0.566755 0.745067 -1.00538
0.57388 0.744008 -1.0076
0.578838 0.740997 -1.01241
0.580301 0.73684 -1.01853
0.577877 0.732652 -1.02431
0.566285 0.716338 -1.02288
0.558946 0.715076 -1.02404
0.551781 0.715653 -1.02177
0.546711 0.717914 -1.01668
0.545092 0.721253 -1.01012
0.547361 0.724776 -1.00385
0.552907 0.727538 -0.999558
0.560246 0.7288 -0.99839
0.567411 0.728223 -1.00066
0.572481 0.725962 -1.00576
0.574099 0.722622 -1.01232
0.571831 0.7191 -1.01858
0.557992 0.703301 -1.02102
0.550595 0.702002 -1.02166
0.543692 0.70195 -1.01863
0.539134 0.703159 -1.01275
0.538141 0.705305 -1.00559
0.54098 0.707812 -0.999074
0.54689 0.71001 -0.994945
0.554287 0.711309 -0.994308
0.56119 0.711361 -0.997335
0.565748 0.710152 -1.00321
0.566741 0.708007 -1.01037
0.563902 0.705499 -1.01689
0.548647 0.692914 -1.0218
0.54125 0.691469 -1.02193
0.534738 0.690434 -1.01828
0.530855 0.690085 -1.01182
0.530642 0.690517 -1.0043
0.534155 0.691614 -0.997724
0.540454 0.693081 -0.993854
0.547851 0.694526 -0.993727
0.554363 0.695562 -0.997378
0.558246 0.69591 -1.00383
0.55846 0.695478 -1.01135
0.554946 0.694382 -1.01793
0.538668 0.684241 -1.02412
0.53131 0.682634 -1.02384
0.525238 0.680516 -1.01991
0.522081 0.678454 -1.01338
0.522683 0.677002 -1.00601
0.526884 0.676547 -0.999768
0.533559 0.677213 -0.996329
0.540917 0.67882 -0.996614
0.546989 0.680938 -1.00055
0.550146 0.683 -1.00707
0.549544 0.684452 -1.01444
0.545342 0.684907 -1.02069
0.528652 0.675998 -1.02767
0.521323 0.674351 -1.02705
0.5156 0.671432 -1.02311
0.513017 0.668024 -1.0169
0.514266 0.665041 -1.01009
0.519012 0.66328 -1.00451
0.525983 0.663215 -1.00164
0.533312 0.664863 -1.00226
0.539035 0.667781 -1.00621
0.541618 0.671189 -1.01241
0.540369 0.674172 -1.01922
0.535623 0.675933 -1.02481
0.518931 0.667577 -1.03262
0.511613 0.666057 -1.03165
0.506101 0.662752 -1.02771
0.50387 0.65855 -1.02186
0.50552 0.654575 -1.01568
0.510608 0.651892 -1.0108
0.517771 0.651222 -1.00855
0.525088 0.652742 -1.00953
0.530601 0.656046 -1.01347
0.532831 0.660249 -1.01931
0.531182 0.664224 -1.0255
0.526094 0.666906 -1.03037
0.509558 0.658938 -1.03889
0.502258 0.657679 -1.0375
0.496872 0.654326 -1.03342
0.494843 0.649779 -1.02777
0.496716 0.645256 -1.02203
0.501988 0.641969 -1.01777
0.509246 0.640798 -1.01611
0.516547 0.642058 -1.0175
0.521932 0.64541 -1.02157
0.523961 0.649957 -1.02723
0.522088 0.65448 -1.03296
0.516816 0.657767 -1.03723
0.500516 0.650084 -1.04605
0.493273 0.64918 -1.04417
0.488008 0.646023 -1.0398
0.486133 0.641461 -1.0341
0.488151 0.636715 -1.0286
0.49352 0.633058 -1.02478
0.500802 0.631468 -1.02366
0.508045 0.632373 -1.02554
0.51331 0.635529 -1.02991
0.515185 0.640092 -1.03561
0.513167 0.644837 -1.04111
0.507798 0.648495 -1.04493
0.49181 0.640885 -1.05358
0.484687 0.640406 -1.05116
0.479607 0.637644 -1.04632
0.47793 0.633339 -1.04037
0.480107 0.628645 -1.03489
0.485554 0.62482 -1.03135
0.492811 0.622888 -1.0307
0.499934 0.623367 -1.03312
0.505014 0.626129 -1.03795
0.50669 0.630434 -1.04391
0.504513 0.635128 -1.04939
0.499067 0.638953 -1.05293
0.48345 0.631069 -1.06087
0.476533 0.631082 -1.05787
0.471762 0.628919 -1.05245
0.470416 0.62516 -1.04606
0.472856 0.620812 -1.04041
0.478427 0.61704 -1.03701
0.485637 0.614855 -1.03677
0.492554 0.614842 -1.03977
0.497325 0.617004 -1.04519
0.498671 0.620764 -1.05158
0.496231 0.625112 -1.05724
0.49066 0.628884 -1.06063
0.475455 0.620241 -1.06725
0.468845 0.620826 -1.06367
0.464567 0.61952 -1.05761
0.463767 0.616671 -1.05067
0.46666 0.613044 -1.04473
0.472469 0.60961 -1.04138
0.47964 0.607289 -1.0415
0.486249 0.606704 -1.04508
0.490527 0.608011 -1.05114
0.491327 0.61086 -1.05808
0.488435 0.614487 -1.06402
0.482625 0.617921 -1.06737
0.46791 0.607977 -1.07183
0.461715 0.609234 -1.06773
0.458143 0.609105 -1.06109
0.458154 0.607623 -1.0537
0.461743 0.605187 -1.04754
0.467949 0.602449 -1.04425
0.475109 0.600142 -1.04472
0.481305 0.598885 -1.04883
0.484876 0.599015 -1.05546
0.484866 0.600496 -1.06285
0.481277 0.602932 -1.06902
0.475071 0.60567 -1.0723
0.461159 0.594145 -1.07349
0.455453 0.596156 -1.06899
0.452739 0.597484 -1.06209
0.453744 0.597773 -1.05462
0.458199 0.596947 -1.0486
0.46491 0.595226 -1.04563
0.472079 0.593071 -1.04651
0.477785 0.59106 -1.05101
0.480499 0.589733 -1.05791
0.479494 0.589443 -1.06538
0.47504 0.59027 -1.0714
0.468328 0.591991 -1.07437
0.455865 0.579229 -1.07132
0.450652 0.581976 -1.06663
0.448763 0.584777 -1.05989
0.450707 0.58688 -1.05292
0.455962 0.587722 -1.04758
0.463119 0.587077 -1.0453
0.470262 0.585118 -1.0467
0.475476 0.582371 -1.0514
0.477364 0.57957 -1.05814
0.47542 0.577467 -1.06511
0.470165 0.576625 -1.07045
0.463008 0.57727 -1.07273
0.452605 0.563976 -1.0653
0.447825 0.567313 -1.06052
0.446584 0.571241 -1.05421
0.449214 0.574707 -1.04806
0.45501 0.576783 -1.04371
0.46242 0.576913 -1.04233
0.469457 0.575062 -1.0443
0.474237 0.571725 -1.04907
0.475479 0.567797 -1.05539
0.472849 0.564331 -1.06154
0.467053 0.562254 -1.06589
0.459643 0.562124 -1.06727
0.452111 0.549408 -1.05662
0.447654 0.553419 -1.05206
0.44683 0.558501 -1.04655
0.449859 0.563292 -1.04158
0.455931 0.566507 -1.03848
0.463417 0.567286 -1.03808
0.470312 0.565419 -1.04049
0.474769 0.561408 -1.04505
0.475593 0.556326 -1.05056
0.472564 0.551535 -1.05553
0.466493 0.54832 -1.05863
0.459006 0.547541 -1.05903
0.45455 0.537496 -1.04664
0.450392 0.542137 -1.0424
0.44985 0.548234 -1.038
0.45307 0.554153 -1.03462
0.459189 0.558309 -1.03317
0.466567 0.559587 -1.03403
0.473227 0.557645 -1.03698
0.477386 0.553004 -1.04122
0.477928 0.546906 -1.04562
0.474708 0.540987 -1.049
0.468589 0.536832 -1.05045
0.461211 0.535554 -1.04958
0.459513 0.528428 -1.03605
0.455629 0.53358 -1.03215
0.455233 0.540364 -1.02889
0.45843 0.54696 -1.02714
0.464364 0.551602 -1.02736
0.471446 0.553046 -1.0295
0.477776 0.550904 -1.03299
0.48166 0.545752 -1.03688
0.482057 0.538969 -1.04014
0.478859 0.532372 -1.0419
0.472925 0.52773 -1.04168
0.465844 0.526287 -1.03953
0.46627 0.521826 -1.02551
0.462677 0.527373 -1.02188
0.462403 0.53453 -1.01953
0.46552 0.541378 -1.01909
0.471194 0.546083 -1.02066
0.477904 0.547383 -1.02384
0.483852 0.544932 -1.02777
0.487444 0.539384 -1.03139
0.487719 0.532228 -1.03374
0.484601 0.525379 -1.03419
0.478928 0.520675 -1.03261
0.472218 0.519374 -1.02943
0.474107 0.517027 -1.01515
0.470861 0.522892 -1.0117
0.470792 0.530229 -1.00998
0.473919 0.537072 -1.01044
0.479403 0.541587 -1.01296
0.485776 0.542565 -1.01686
0.49133 0.539743 -1.0211
0.494576 0.533878 -1.02455
0.494645 0.526541 -1.02627
0.491518 0.519697 -1.02582
0.486034 0.515182 -1.0233
0.479661 0.514205 -1.01939
0.482471 0.513459 -1.00483
0.479641 0.519592 -1.00148
0.479908 0.527004 -1.00014
0.4832 0.533708 -1.00115
0.488636 0.537908 -1.00425
0.494759 0.538478 -1.00861
0.499928 0.535266 -1.01306
0.502758 0.529132 -1.0164
0.502491 0.52172 -1.01775
0.499198 0.515016 -1.01673
0.493762 0.510817 -1.01363
0.48764 0.510247 -1.00927
0.490909 0.510703 -0.994348
0.488564 0.517062 -0.99105
0.489306 0.524473 -0.989894
0.492936 0.530951 -0.991189
0.498482 0.534759 -0.994589
