-0.124846 0.400979 -0.392736
-0.113199 0.415914 -0.368727
-0.102354 0.424168 -0.350335
-0.0952181 0.423531 -0.342487
-0.0937028 0.414172 -0.347287
-0.0982143 0.3986 -0.363447
-0.114497 0.375879 -0.383911
-0.127564 0.363298 -0.40853
-0.139362 0.35691 -0.427078
-0.146729 0.358425 -0.434584
-0.147692 0.367438 -0.429038
-0.141991 0.381533 -0.411926
-0.131156 0.396935 -0.387832
-0.118089 0.409516 -0.363213
-0.106291 0.415904 -0.344665
-0.0989237 0.414389 -0.337159
-0.0979613 0.405376 -0.342705
-0.103661 0.391281 -0.359817
-0.122367 0.370394 -0.380282
-0.136667 0.360153 -0.405297
-0.149245 0.355606 -0.423875
-0.156731 0.357969 -0.431038
-0.157118 0.36661 -0.424865
-0.150303 0.379214 -0.407012
-0.138112 0.392403 -0.382262
-0.123812 0.402643 -0.357247
-0.111234 0.407191 -0.338669
-0.103748 0.404828 -0.331507
-0.103361 0.396187 -0.337679
-0.110176 0.383583 -0.355532
-0.131402 0.36441 -0.37555
-0.14675 0.356437 -0.400769
-0.15995 0.353659 -0.419264
-0.167465 0.35682 -0.426079
-0.167282 0.365073 -0.419389
-0.15945 0.376207 -0.400985
-0.146067 0.387239 -0.375799
-0.130719 0.395212 -0.350579
-0.117519 0.39799 -0.332084
-0.110004 0.394829 -0.325269
-0.110187 0.386576 -0.33196
-0.118019 0.375442 -0.350364
-0.141861 0.357804 -0.369513
-0.158082 0.351981 -0.394774
-0.171765 0.350867 -0.413092
-0.179245 0.35476 -0.419558
-0.178517 0.362617 -0.41244
-0.169776 0.372332 -0.393646
-0.155365 0.381303 -0.368211
-0.139144 0.387126 -0.34295
-0.12546 0.38824 -0.324632
-0.11798 0.384347 -0.318166
-0.118708 0.37649 -0.325283
-0.127449 0.366775 -0.344078
-0.153944 0.350482 -0.362018
-0.170891 0.346661 -0.387184
-0.184966 0.347071 -0.405232
-0.192399 0.351602 -0.411326
-0.191197 0.359041 -0.403833
-0.181683 0.367394 -0.384762
-0.166406 0.374423 -0.359221
-0.149459 0.378244 -0.334055
-0.135383 0.377834 -0.316007
-0.12795 0.373303 -0.309913
-0.129152 0.365864 -0.317405
-0.138666 0.357511 -0.336477
-0.1656 0.343452 -0.353773
-0.182516 0.339936 -0.379005
-0.196553 0.340573 -0.397076
-0.203952 0.345194 -0.403144
-0.202729 0.352561 -0.395584
-0.193213 0.360698 -0.37642
-0.177952 0.367427 -0.350789
-0.161037 0.370943 -0.325557
-0.147 0.370306 -0.307486
-0.139601 0.365684 -0.301418
-0.140824 0.358318 -0.308978
-0.15034 0.350181 -0.328142
-0.17562 0.337415 -0.346743
-0.192501 0.334205 -0.372039
-0.206496 0.335072 -0.390133
-0.213857 0.339785 -0.396177
-0.21261 0.34708 -0.388552
-0.20309 0.355003 -0.3693
-0.187848 0.361431 -0.343581
-0.170967 0.364641 -0.318285
-0.156972 0.363774 -0.300191
-0.149611 0.359061 -0.294147
-0.150858 0.351766 -0.301772
-0.160378 0.343843 -0.321024
-0.184249 0.332224 -0.340681
-0.201092 0.329322 -0.366039
-0.21504 0.330421 -0.384157
-0.222356 0.335229 -0.390181
-0.22108 0.342456 -0.382496
-0.211553 0.350165 -0.363161
-0.196329 0.356292 -0.337358
-0.179486 0.359195 -0.312
-0.165538 0.358095 -0.293882
-0.158222 0.353288 -0.287858
-0.159498 0.346061 -0.295543
-0.169025 0.338351 -0.314878
-0.191735 0.32773 -0.335341
-0.208535 0.325138 -0.36076
-0.222428 0.326474 -0.378905
-0.229691 0.331381 -0.384913
-0.228377 0.338544 -0.377174
-0.218838 0.346044 -0.357763
-0.203632 0.35187 -0.33188
-0.186831 0.354463 -0.306461
-0.172938 0.353127 -0.288316
-0.165676 0.34822 -0.282308
-0.166989 0.341057 -0.290046
-0.176528 0.333557 -0.309458
-0.198322 0.323787 -0.330476
-0.215076 0.321507 -0.355956
-0.228905 0.323084 -0.37413
-0.236102 0.328096 -0.380129
-0.23474 0.335201 -0.372346
-0.225183 0.342494 -0.352865
-0.209992 0.348022 -0.326907
-0.193238 0.350302 -0.301427
-0.17941 0.348725 -0.283252
-0.172213 0.343713 -0.277253
-0.173575 0.336608 -0.285037
-0.183132 0.329315 -0.304518
-0.204255 0.320249 -0.325843
-0.220957 0.318283 -0.351383
-0.234711 0.320106 -0.36959
-0.241831 0.32523 -0.375588
-0.24041 0.332282 -0.367767
-0.230827 0.339373 -0.348224
-0.215651 0.344602 -0.322196
-0.198949 0.346568 -0.296656
-0.185195 0.344745 -0.278448
-0.178075 0.339621 -0.272451
-0.179497 0.332569 -0.280271
-0.189079 0.325478 -0.299814
-0.209769 0.316975 -0.321203
-0.226416 0.315324 -0.346801
-0.240088 0.317396 -0.365044
-0.247121 0.322636 -0.371044
-0.245631 0.32964 -0.363192
-0.236017 0.336531 -0.343594
-0.220855 0.341462 -0.317499
-0.204208 0.343113 -0.2919
-0.190537 0.341041 -0.273657
-0.183503 0.335801 -0.267657
-0.184993 0.328797 -0.275509
-0.194607 0.321906 -0.295108
-0.215096 0.313826 -0.31632
-0.231684 0.312491 -0.341975
-0.24527 0.314814 -0.360252
-0.252211 0.32017 -0.366256
-0.250649 0.327126 -0.358376
-0.241002 0.333817 -0.338724
-0.225855 0.338451 -0.312566
-0.209267 0.339785 -0.286911
-0.195682 0.337463 -0.268634
-0.18874 0.332107 -0.26263
-0.190302 0.325151 -0.27051
-0.199949 0.31846 -0.290162
-0.220465 0.310664 -0.310959
-0.236994 0.309645 -0.336667
-0.250493 0.312216 -0.354976
-0.257344 0.317687 -0.360979
-0.255713 0.324592 -0.353069
-0.246036 0.331082 -0.333365
-0.230905 0.335417 -0.307146
-0.214377 0.336436 -0.281438
-0.200878 0.333865 -0.26313
-0.194026 0.328394 -0.257126
-0.195657 0.321489 -0.265036
-0.205335 0.314999 -0.284741
-0.226109 0.307348 -0.304883
-0.242578 0.306645 -0.33064
-0.255994 0.30946 -0.348973
-0.262761 0.315041 -0.354971
-0.261067 0.321891 -0.347027
-0.251365 0.328176 -0.327268
-0.236255 0.332211 -0.30099
-0.219786 0.332915 -0.275233
-0.20637 0.330099 -0.2569
-0.199603 0.324518 -0.250902
-0.201297 0.317668 -0.258847
-0.210999 0.311383 -0.278605
-0.232266 0.303735 -0.297851
-0.248676 0.303345 -0.323651
-0.262013 0.306402 -0.342003
-0.268704 0.312087 -0.347989
-0.266955 0.318878 -0.340005
-0.257236 0.324953 -0.320189
-0.24215 0.328687 -0.293853
-0.22574 0.329077 -0.268052
-0.212402 0.32602 -0.2497
-0.205712 0.320335 -0.243715
-0.20746 0.313544 -0.251699
-0.21718 0.307469 -0.271514
-0.239178 0.299679 -0.289617
-0.255529 0.299601 -0.315458
-0.268792 0.302895 -0.333822
-0.275414 0.308681 -0.339789
-0.273619 0.315406 -0.33176
-0.263889 0.32127 -0.311886
-0.24883 0.3247 -0.285493
-0.232479 0.324779 -0.259652
-0.219215 0.321484 -0.241288
-0.212594 0.315698 -0.235321
-0.214389 0.308973 -0.24335
-0.224119 0.303109 -0.263223
-0.247088 0.295032 -0.279936
-0.263381 0.295265 -0.305813
-0.276574 0.298795 -0.324185
-0.283132 0.304676 -0.330128
-0.281297 0.311333 -0.322051
-0.271562 0.316982 -0.302118
-0.256535 0.320108 -0.275669
-0.240242 0.319876 -0.249792
-0.227049 0.316346 -0.231421
-0.220491 0.310465 -0.225477
-0.222326 0.303808 -0.233554
-0.232061 0.298159 -0.253488
-0.25622 0.28966 -0.268578
-0.272457 0.290201 -0.294486
-0.28559 0.29396 -0.312855
-0.2921 0.299928 -0.318764
-0.290242 0.306508 -0.310629
-0.280515 0.311936 -0.290631
-0.265524 0.314757 -0.264127
-0.249287 0.314216 -0.238219
-0.236154 0.310457 -0.21985
-0.229645 0.304489 -0.213941
-0.231503 0.297909 -0.222076
-0.24123 0.292481 -0.242074
-0.264789 0.284404 -0.25682
-0.281454 0.283881 -0.282455
-0.294987 0.286837 -0.30068
-0.30176 0.29248 -0.306613
-0.299959 0.299298 -0.298664
-0.290067 0.305464 -0.278962
-0.274734 0.309326 -0.252787
-0.258068 0.309849 -0.227153
-0.244536 0.306893 -0.208928
-0.237763 0.30125 -0.202995
-0.239564 0.294432 -0.210944
-0.249456 0.288266 -0.230645
-0.271768 0.279964 -0.246554
-0.288845 0.278359 -0.271871
-0.302764 0.280496 -0.289919
-0.309795 0.285802 -0.295862
-0.308055 0.292857 -0.288108
-0.298009 0.299768 -0.268734
-0.28235 0.304686 -0.242932
-0.265273 0.306291 -0.217615
-0.251354 0.304154 -0.199568
-0.244323 0.298848 -0.193625
-0.246063 0.291794 -0.201379
-0.256109 0.284882 -0.220752
-0.277412 0.27623 -0.237513
-0.29488 0.273528 -0.262467
-0.309169 0.274834 -0.280304
-0.316449 0.279796 -0.286245
-0.314771 0.287086 -0.278697
-0.304583 0.294749 -0.259684
-0.288616 0.300733 -0.234299
-0.271148 0.303434 -0.209346
-0.256859 0.302128 -0.191509
-0.249579 0.297166 -0.185568
-0.251257 0.289877 -0.193116
-0.261445 0.282213 -0.212129
-0.281982 0.273085 -0.229426
-0.299817 0.269281 -0.253973
-0.314452 0.269749 -0.271569
-0.321966 0.274364 -0.277498
-0.320346 0.281889 -0.270173
-0.310025 0.290308 -0.251555
-0.293769 0.297365 -0.226634
-0.275934 0.301169 -0.202086
-0.261299 0.300701 -0.18449
-0.253785 0.296086 -0.178561
-0.255405 0.288561 -0.185886
-0.265726 0.280142 -0.204504
-0.285738 0.270415 -0.222015
-0.303912 0.265506 -0.246114
-0.318864 0.265138 -0.263443
-0.32659 0.269408 -0.269359
-0.325018 0.277173 -0.262277
-0.31457 0.286351 -0.244094
-0.298046 0.294484 -0.219682
-0.279873 0.299393 -0.195583
-0.26492 0.299761 -0.178254
-0.257194 0.295491 -0.172338
-0.258766 0.287726 -0.17942
-0.269214 0.278548 -0.197603
-0.288941 0.268103 -0.215004
-0.30742 0.262096 -0.238616
-0.322656 0.260898 -0.255659
-0.330565 0.264831 -0.261566
-0.329029 0.272841 -0.254754
-0.318458 0.282782 -0.237049
-0.301686 0.291989 -0.213194
-0.283206 0.297996 -0.189582
-0.26797 0.299194 -0.172539
-0.260061 0.295261 -0.166632
-0.261598 0.287251 -0.173444
-0.272168 0.277311 -0.191149
-0.291839 0.266041 -0.208121
-0.310591 0.258945 -0.231211
-0.326074 0.256931 -0.247952
-0.334137 0.260537 -0.253859
-0.332622 0.268797 -0.247348
-0.321934 0.279499 -0.230165
-0.304936 0.289774 -0.206914
-0.286184 0.296869 -0.183824
-0.270701 0.298883 -0.167083
-0.262638 0.295277 -0.161176
-0.264153 0.287017 -0.167687
-0.274841 0.276315 -0.18487
-0.294673 0.264126 -0.201108
-0.313664 0.255958 -0.223641
-0.329359 0.25314 -0.240065
-0.337553 0.256428 -0.245979
-0.33605 0.264939 -0.239797
-0.325253 0.276394 -0.223177
-0.308055 0.287724 -0.200571
-0.289065 0.295891 -0.178037
-0.273369 0.298709 -0.161613
-0.265175 0.295421 -0.1557
-0.266678 0.28691 -0.161882
-0.277475 0.275455 -0.178502
-0.297674 0.262262 -0.193713
-0.316871 0.253041 -0.215658
-0.332751 0.249433 -0.231746
-0.341058 0.252406 -0.237667
-0.339568 0.261163 -0.231835
-0.328679 0.273356 -0.21581
-0.31131 0.28572 -0.193889
-0.292113 0.294941 -0.171944
-0.276233 0.298548 -0.155855
-0.267925 0.295575 -0.149934
-0.269415 0.286819 -0.155767
-0.280304 0.274625 -0.171791
-0.301077 0.26035 -0.185689
-0.320448 0.250099 -0.207014
-0.33649 0.245716 -0.222746
-0.344902 0.248374 -0.228669
-0.343432 0.257363 -0.223195
-0.332473 0.270273 -0.207792
-0.314962 0.283645 -0.186586
-0.295591 0.293896 -0.16526
-0.27955 0.29828 -0.149529
-0.271137 0.295621 -0.143606
-0.272607 0.286632 -0.14908
-0.283566 0.273722 -0.164483
-0.305122 0.258289 -0.176784
-0.324638 0.247034 -0.197462
-0.34082 0.241889 -0.212814
-0.349333 0.244233 -0.218727
-0.347895 0.253438 -0.213616
-0.336891 0.267037 -0.198851
-0.319271 0.281386 -0.178387
-0.299755 0.292641 -0.157709
-0.283573 0.297786 -0.142357
-0.27506 0.295442 -0.136445
-0.276498 0.286237 -0.141556
-0.287502 0.272638 -0.156321
-0.310056 0.25597 -0.166741
-0.329687 0.243742 -0.186746
-0.345992 0.237853 -0.201696
-0.354601 0.239882 -0.207586
-0.353207 0.249285 -0.202836
-0.342185 0.263543 -0.188721
-0.324487 0.278835 -0.169021
-0.304856 0.291063 -0.149016
-0.288551 0.296952 -0.134066
-0.279942 0.294923 -0.128177
-0.281336 0.28552 -0.132926
-0.292358 0.271262 -0.147041
-0.316128 0.253285 -0.155298
-0.335847 0.240116 -0.174609
-0.352255 0.233504 -0.189137
-0.360956 0.23522 -0.19499
-0.35962 0.244804 -0.190599
-0.348603 0.259688 -0.177141
-0.330858 0.275884 -0.158222
-0.31114 0.289053 -0.138911
-0.294732 0.295665 -0.124382
-0.286031 0.293949 -0.118529
-0.287367 0.284365 -0.12292
-0.298384 0.269481 -0.136378
-0.323587 0.250125 -0.142196
-0.343364 0.236053 -0.160796
-0.359859 0.228739 -0.174884
-0.36865 0.230144 -0.180686
-0.367383 0.23989 -0.176646
-0.356397 0.255367 -0.163847
-0.338636 0.272427 -0.145719
-0.318859 0.286499 -0.127119
-0.302364 0.293813 -0.113031
-0.293573 0.292408 -0.10723
-0.29484 0.282662 -0.11127
-0.305826 0.267185 -0.124068
-0.331808 0.246589 -0.129624
-0.352344 0.233947 -0.148428
-0.369234 0.227791 -0.1626
-0.377953 0.229771 -0.168343
-0.376165 0.239356 -0.164118
-0.364348 0.253977 -0.151056
-0.345669 0.269717 -0.132659
-0.325133 0.282359 -0.113855
-0.308243 0.288515 -0.0996825
-0.299524 0.286536 -0.0939399
-0.301313 0.276951 -0.0981653
-0.313129 0.26233 -0.111227
-0.338761 0.243891 -0.118661
-0.360017 0.232778 -0.13763
-0.377248 0.227853 -0.151873
-0.385837 0.230433 -0.157572
-0.383483 0.239828 -0.153201
-0.370817 0.253521 -0.139931
-0.351232 0.267842 -0.121318
-0.329976 0.278954 -0.102348
-0.312744 0.28388 -0.0881061
-0.304155 0.2813 -0.0824068
-0.306509 0.271904 -0.0867778
-0.319175 0.258212 -0.100048
-0.344703 0.241895 -0.10906
-0.366629 0.232404 -0.128147
-0.384137 0.228771 -0.142441
-0.392536 0.231969 -0.14811
-0.389577 0.241142 -0.143635
-0.376051 0.253831 -0.130217
-0.355583 0.266637 -0.111449
-0.333658 0.276128 -0.0923616
-0.31615 0.279761 -0.0780684
-0.307751 0.276563 -0.0723995
-0.31071 0.26739 -0.0768738
-0.324236 0.254701 -0.0902924
-0.349874 0.240475 -0.100597
-0.372408 0.232684 -0.119746
-0.390127 0.230392 -0.134056
-0.398284 0.234211 -0.139695
-0.394694 0.24312 -0.135149
-0.380317 0.254731 -0.121639
-0.359007 0.265932 -0.102783
-0.336474 0.273723 -0.0836338
-0.318755 0.276015 -0.0693231
-0.310597 0.272195 -0.063685
-0.314188 0.263286 -0.0682302
-0.328564 0.251676 -0.081741
-0.35448 0.239504 -0.0930813
-0.377555 0.233477 -0.112221
-0.39543 0.232555 -0.126491
-0.403316 0.236986 -0.132069
-0.399099 0.245581 -0.127458
-0.383909 0.256038 -0.113896
-0.361817 0.265555 -0.0950153
-0.338741 0.271582 -0.0758756
-0.320866 0.272504 -0.0616052
-0.31298 0.268073 -0.0560279
-0.317197 0.259478 -0.0606382
-0.332387 0.249021 -0.0742007
-0.358699 0.238846 -0.0863488
-0.38225 0.234629 -0.105394
-0.400247 0.235091 -0.119533
-0.407869 0.24011 -0.124977
-0.403073 0.24834 -0.120267
-0.387145 0.257577 -0.106666
-0.364351 0.265344 -0.0878172
-0.340801 0.269562 -0.068772
-0.322804 0.269099 -0.0546331
-0.315182 0.26408 -0.0491893
-0.319978 0.25585 -0.053899
-0.335906 0.246614 -0.0675003
-0.36272 0.238354 -0.0802306
-0.404436 0.23284 -0.113192
-0.435539 0.232393 -0.137406
-0.447697 0.237134 -0.146385
-0.437651 0.245791 -0.137722
-0.408094 0.256046 -0.11374
-0.366945 0.26515 -0.0808633
-0.325229 0.270664 -0.0479021
-0.294126 0.271111 -0.023688
-0.281968 0.266371 -0.0147092
-0.292013 0.257713 -0.0233716
-0.321571 0.247458 -0.0473541
-0.366771 0.237877 -0.0745121
-0.406507 0.235835 -0.104994
-0.436012 0.23795 -0.127223
-0.447382 0.243656 -0.135242
-0.43757 0.251423 -0.126904
-0.409205 0.259172 -0.104441
-0.369887 0.264824 -0.0738742
-0.330152 0.266867 -0.0433924
-0.300646 0.264752 -0.0211636
-0.289276 0.259046 -0.0131441
-0.299088 0.251278 -0.0214826
-0.327453 0.24353 -0.0439448
-0.371134 0.237272 -0.0689145
-0.408673 0.238283 -0.0968319
-0.43646 0.242633 -0.116964
-0.447048 0.249155 -0.123915
-0.437601 0.256103 -0.115824
-0.410651 0.261615 -0.0948576
-0.373417 0.264213 -0.0666347
-0.335878 0.263202 -0.0387173
-0.308092 0.258852 -0.0185857
-0.297503 0.25233 -0.0116343
-0.30695 0.245382 -0.0197256
-0.333901 0.23987 -0.0406917
-0.376118 0.236395 -0.0631137
-0.411269 0.240014 -0.0884225
-0.437218 0.246249 -0.106395
-0.447015 0.25343 -0.112216
-0.438032 0.259632 -0.104326
-0.412678 0.263195 -0.0848383
-0.377746 0.263162 -0.0589751
-0.342595 0.259543 -0.0336663
-0.316645 0.253308 -0.0156935
-0.306849 0.246127 -0.00987246
-0.315832 0.239924 -0.0177628
-0.341186 0.236362 -0.0372505
-0.382034 0.235094 -0.0567777
-0.414631 0.240858 -0.0794751
-0.438633 0.248619 -0.0952809
-0.447611 0.256297 -0.0999601
-0.439157 0.261835 -0.0922587
-0.415538 0.263748 -0.0742405
-0.383082 0.261525 -0.0507333
-0.350485 0.255761 -0.0280359
-0.326482 0.248 -0.0122301
-0.317505 0.240322 -0.00755094
-0.325958 0.234784 -0.0152523
-0.349578 0.23287 -0.0332705
-0.389174 0.233205 -0.0495947
-0.419084 0.24065 -0.0697154
-0.441044 0.249578 -0.0833907
-0.44917 0.257598 -0.0869563
-0.441284 0.26256 -0.0794569
-0.419499 0.263135 -0.0629019
-0.389652 0.259168 -0.0417272
-0.359742 0.251723 -0.0216064
-0.337782 0.242795 -0.00793115
-0.329656 0.234775 -0.00436549
-0.337542 0.229813 -0.0118649
-0.359327 0.229238 -0.0284199
-0.397813 0.230559 -0.0412812
-0.424939 0.239229 -0.0588904
-0.444782 0.248978 -0.0705039
-0.452025 0.257196 -0.0730096
-0.444727 0.26168 -0.0657363
-0.424844 0.261228 -0.0506329
-0.397703 0.255963 -0.0317462
-0.370576 0.247293 -0.0141369
-0.350733 0.237544 -0.00252355
-0.343491 0.229326 -1.7792e-05
-0.350789 0.224842 -0.00729109
-0.370672 0.225294 -0.0223946
-0.408118 0.227044 -0.0317
-0.432409 0.236491 -0.0468701
-0.45012 0.246712 -0.056466
-0.456506 0.25497 -0.0579164
-0.449855 0.259051 -0.0508328
-0.431949 0.257863 -0.0371132
-0.407587 0.251723 -0.0204337
-0.383296 0.242277 -0.00526363
-0.365584 0.232055 0.00433221
-0.359199 0.223798 0.00578266
-0.36585 0.219716 -0.00130095
-0.383755 0.220904 -0.0150206
-0.419056 0.223297 -0.0228591
-0.440635 0.232937 -0.0355624
-0.456373 0.243162 -0.043079
-0.462052 0.251231 -0.0433949
-0.456151 0.254983 -0.0364253
-0.440251 0.253412 -0.0240378
-0.418613 0.246939 -0.00955163
-0.397034 0.237299 0.00315168
-0.381296 0.227074 0.0106683
-0.375617 0.219005 0.0109841
-0.381517 0.215253 0.00401452
-0.397417 0.216824 -0.00837298
-0.429701 0.219971 -0.0164656
-0.448544 0.229515 -0.0267879
-0.46232 0.239482 -0.0322629
-0.467337 0.247201 -0.0314234
-0.462251 0.250605 -0.0244945
-0.448425 0.24878 -0.0133326
-0.429563 0.242216 -0.00092873
-0.410719 0.232673 0.00939362
-0.396943 0.222706 0.0148686
-0.391926 0.214987 0.0140291
-0.397012 0.211583 0.00710016
-0.410839 0.213408 -0.00406168
-0.440033 0.217013 -0.0120053
-0.456128 0.226159 -0.0200638
-0.467953 0.2356 -0.0235821
-0.472338 0.242808 -0.0216175
-0.468109 0.245851 -0.0146964
-0.456399 0.243914 -0.00467327
-0.440345 0.237515 0.00576618
-0.42425 0.228369 0.0138247
-0.412425 0.218928 0.017343
-0.40804 0.21172 0.0153784
-0.412269 0.208677 0.00845728
-0.423979 0.210614 -0.00156586
-0.450071 0.2143 -0.00893895
-0.463415 0.222746 -0.0148856
-0.473285 0.231417 -0.0165892
-0.477037 0.237987 -0.0135931
-0.473665 0.240697 -0.00670024
-0.464073 0.238821 0.00224251
-0.450831 0.232861 0.0108389
-0.437487 0.224414 0.0167856
-0.427617 0.215743 0.0184891
-0.423865 0.209173 0.0154931
-0.427237 0.206463 0.00860019
-0.436829 0.208339 -0.000342555
-0.459864 0.211644 -0.0067472
-0.470459 0.219106 -0.0107658
-0.478349 0.226806 -0.0108456
-0.481419 0.232681 -0.00696521
-0.478847 0.235156 -0.000164326
-0.471321 0.233569 0.00773469
-0.460859 0.228344 0.0146153
-0.450264 0.220882 0.018634
-0.442374 0.213182 0.0187137
-0.439304 0.207307 0.0148333
-0.441876 0.204832 0.00803245
-0.449402 0.206419 0.000133425
-0.46947 0.20884 -0.00496383
-0.477327 0.215053 -0.00726153
-0.483184 0.221643 -0.0059374
-0.485473 0.226844 -0.00134625
-0.483579 0.229261 0.00528172
-0.478011 0.228249 0.0121706
-0.47026 0.224077 0.0174744
-0.462404 0.217864 0.0197721
-0.456546 0.211274 0.018448
-0.454258 0.206073 0.0138569
-0.456151 0.203656 0.00722889
-0.46172 0.204668 0.000340026
-0.478935 0.205723 -0.00316092
-0.484072 0.210444 -0.00396114
-0.487825 0.21583 -0.00146629
-0.489188 0.220438 0.00365517
-0.487796 0.223033 0.0100309
-0.484023 0.222919 0.0159526
-0.478878 0.220128 0.0198335
-0.473741 0.215406 0.0206337
-0.469989 0.21002 0.0181389
-0.468626 0.205412 0.0130174
-0.470017 0.202817 0.00664164
-0.473791 0.202931 0.000719942
-0.48828 0.202201 -0.000902429
-0.493199 0.207179 -0.00148707
-0.496573 0.212737 0.00116692
-0.497497 0.217386 0.00634835
-0.495724 0.219882 0.0126689
-0.491729 0.219554 0.018435
-0.486581 0.216491 0.0221016
-0.481662 0.211513 0.0226863
-0.478288 0.205955 0.0200323
-0.477364 0.201306 0.0148508
-0.479137 0.19881 0.00853025
-0.483133 0.199138 0.00276416
-0.497475 0.198276 0.0022894
-0.502108 0.203539 0.00188102
-0.504938 0.209373 0.00457732
-0.505207 0.214216 0.00965584
-0.502843 0.21677 0.0157558
-0.49848 0.216351 0.0212427
-0.493286 0.213071 0.0246464
-0.488654 0.207808 0.0250548
-0.485824 0.201974 0.0223585
-0.485555 0.19713 0.0172799
-0.487918 0.194576 0.01118
-0.492282 0.194996 0.00569308
-0.5064 0.194036 0.00691435
-0.510685 0.199592 0.0066306
-0.512831 0.205756 0.00922277
-0.512263 0.210876 0.0139963
-0.509134 0.21358 0.0196721
-0.504281 0.213143 0.0247294
-0.499004 0.209682 0.027813
-0.494719 0.204126 0.0280968
-0.492573 0.197962 0.0255046
-0.493141 0.192842 0.0207311
-0.496271 0.190139 0.0150553
-0.501124 0.190576 0.009998
-0.514804 0.189626 0.0134107
-0.518709 0.195458 0.013196
-0.520104 0.201933 0.0155304
-0.518615 0.207315 0.0197886
-0.51464 0.210163 0.0248294
-0.509244 0.209713 0.0293023
-0.503874 0.206085 0.0320087
-0.499968 0.200253 0.0322234
-0.498573 0.193778 0.0298889
-0.500063 0.188396 0.0256307
-0.504038 0.185548 0.0205899
-0.509433 0.185998 0.016117
-0.522371 0.185157 0.0220788
-0.525902 0.191225 0.021892
-0.526574 0.197933 0.0238586
-0.524209 0.203484 0.0274516
-0.519439 0.20639 0.0317082
-0.513542 0.205873 0.0354879
-0.5081 0.202072 0.037778
-0.504569 0.196004 0.0379647
-0.503897 0.189296 0.0359981
-0.506262 0.183745 0.0324052
-0.511032 0.180838 0.0281485
-0.516929 0.181355 0.0243688
-0.528857 0.180631 0.0331222
-0.532044 0.186887 0.03295
-0.532094 0.193732 0.0345174
-0.528993 0.199333 0.0374045
-0.523573 0.202189 0.0408376
-0.517286 0.201534 0.0438969
-0.511816 0.197545 0.0457626
-0.508629 0.191289 0.0459348
-0.508579 0.184443 0.0443674
-0.51168 0.178842 0.0414803
-0.5171 0.175987 0.0380472
-0.523387 0.176641 0.0349879
-0.534095 0.175978 0.0466167
-0.536986 0.182377 0.0464905
-0.536555 0.189272 0.0477534
-0.532917 0.194815 0.050067
-0.527046 0.197522 0.0528112
-0.520517 0.196666 0.0552509
-0.515077 0.192478 0.0567322
-0.512186 0.186079 0.0568584
-0.512618 0.179185 0.0555955
-0.516256 0.173641 0.0532819
-0.522126 0.170935 0.0505377
-0.528656 0.17179 0.048098
